chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
133,[UNK] 前 的 [UNK] 堂,17,5,7,29,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
134,# # 17 [UNK] 一 [UNK] 軍 事 [UNK] [UNK]! [ 38 _ image _ 0. png ] ( 38 _ image _ 0. png ) [UNK] [UNK] [UNK] [UNK] : 一 [UNK] [UNK] [UNK] 年 日 本 [UNK] [UNK] 白 書 1 - 3 - 1 [UNK] 美 軍 [UNK] 日 本 [UNK] 軍 部 [UNK] 1 一 3 - 2 [UNK] 美 軍 [UNK] [UNK] [UNK] [UNK] 軍 部 [UNK]! [ 38 _ image _ 1. png ] ( 38 _ image _ 1. png ) [UNK] [UNK] [UNK] [UNK] : 一 [UNK] [UNK] [UNK] 年 日 本 [UNK] [UNK] 白 書 日 本 [UNK] [UNK] 地 [UNK] [UNK] 軍 之 部 [UNK] 1ー4,416,116,130,30,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
135,"[UNK]! [ 39 _ image _ 0. png ] ( 39 _ image _ 0. png )! [ 39 _ image _ 1. png ] ( 39 _ image _ 1. png ) | ell | eu | ( [UNK] 人 | | - - - - - - - - - - - - - - - | - - - - - - | - - - - - - - - - | | [UNK] | [UNK] | | | [UNK] | [UNK] [UNK] | | | [UNK] 一 [UNK] [UNK] 島 國, | | | | 本 | 글 | | | | - - - - - - |",307,114,130,30,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
136,- - - - - - | - - - - | - - - - | | hi | [UNK] [UNK] | | | | [UNK] | 0 | [UNK] | 國 | | 出 | 海 | 南 | | - - - - - - | - - - - - - | - - - - - - | | 1 | | | | [UNK] | 力 | | 1 [UNK] ed [UNK] रम [UNK] 다 [UNK] hi [UNK] 글 三 [UNK] [UNK] [UNK] 東 南,240,91,97,30,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
137,# # 軍 事 [UNK] [UNK] 19 [UNK] 一 [UNK] 東 南 [UNK] 地 [UNK] 主 [UNK] 國 家 [UNK] [UNK] [UNK] [UNK] 1 一 5 [UNK]! [ 40 _ image _ 0. png ] ( 40 _ image _ 0. png ) | [UNK] | | - - - - - - | | [UNK] | | 国 | | | - - - - - - - - - - | - - - - | | [UNK] 有 十 一 | [UNK] | | f | | | [UNK] | | [UNK] : - 東 南 [UNK] 國 家 [UNK] [UNK] [UNK] [UNK] = [UNK] 國 三 | | hi | | | - - - - - - -,360,123,130,31,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
138,"- | - - - - - - - - - - | - - - - | | | [UNK] | | | | [UNK] | [UNK] | | 馬 [UNK] 西 | 人 | [UNK] | | | o | | | [UNK] | [UNK] | | | | [UNK] | | | | 海 | | | | 高 人 [UNK] 空 |, | | | dl | は | | | 地 | | | | [UNK] | | [UNK] [UNK] 海 [UNK] [UNK] [UNK] 20 國 [UNK] [UNK] [UNK] 書 国 五 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 ・ ・ 海 [UNK] 有 - [UNK] 二 千 五 보 人 空 [UNK] 有 1 [UNK] 千 人 [UNK]",379,126,130,31,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
139,"[UNK] 人 "" [UNK] [UNK] 1 [UNK] 和 [UNK] 安 [UNK] [UNK] [UNK] 部 / [UNK] [UNK] [UNK] [UNK] [UNK] ー [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( 合 l l [UNK] 省 ) [UNK] 1 [UNK] [UNK] 的 後 [UNK] [UNK] 日 [UNK] [UNK] [UNK] 史 [UNK] "" 海 [UNK] [UNK] न י · [UNK] [UNK] [UNK] 有 二 [UNK] [UNK] 王 千 人 東 [UNK] [UNK] [UNK] 國 - [UNK] 四 十 [UNK] 美 八 [UNK] 千 人 人 國, [UNK] 的 [UNK] 國 [UNK] [UNK] 英 [UNK] 力 二 十 八 八 的 海 [UNK] [UNK] नर [UNK] [UNK] [UNK] 高 空 [UNK] 章 [UNK] | 有 二 地 [UNK] [UNK] 十 八 千 [UNK] 人 勝 $ $ \ begin { array",489,126,130,31,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
140,} { c } { { \ mp } } \ \ { { \ downarrow } } \ \ { { \ circ } } \ end { array } $ $ 加 [UNK] রমা [UNK] 南 美 [UNK] i [UNK] 美 國 [UNK] [UNK],135,46,53,31,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
141,"# # · [UNK] 本 地 [UNK] n - 同 [UNK] i [UNK] 大 [UNK] [UNK] 加 [UNK] [UNK] 1 城 י [UNK] [UNK] [UNK] 國 四 家 [UNK] "" : 五 十 人 [UNK] [UNK] [UNK] [UNK] 八 十 八 年 四 月 。 [UNK] [UNK] 陳 [UNK] 、 [UNK] 南 三 方 人 [UNK] 南 張 不 [UNK] 東 [UNK] 國 家 [UNK] [UNK] 東 南 로 車 力 [UNK] 張 大 的 國 家, [UNK] জ [UNK] 力 नट 有 一 0 五 [UNK] 人 [UNK] [UNK] [UNK] 信 [UNK] 타고 大 部 分, [UNK] 有 [UNK] ■ [UNK] 人, 海 [UNK] 有 [UNK] 十 八, 空 宣 有 1 [UNK] = = 人 $ \",402,119,130,32,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
142,frac { 1 } { 2 } $ 1. 0 新 $ \ square $ 有 [UNK] [UNK] 五 千 五 目 人 [UNK] [UNK] 中 [UNK],82,27,31,32,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
143,"# # [UNK] 一 [UNK] 軍 事 [UNK] [UNK] 21 [UNK] [UNK] [UNK] [UNK] 月 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] म [UNK] 27 후 車 [UNK] [UNK] 地 後 [UNK] ( [UNK] [UNK] [UNK] ff 安 [UNK] [UNK] 海 [UNK] [UNK] [UNK] [UNK] 地 [UNK] [UNK] [UNK] [UNK] 將 [UNK] [UNK] [UNK] 0 [UNK] 国 [UNK] 本 [UNK] [UNK] [UNK] 力 車 [UNK] 堂 [UNK] [UNK] [UNK] 生 之 不 安, 正 [UNK] [UNK] [UNK] [UNK] [UNK] 東 [UNK] 國 [ [UNK] [UNK] 立 [UNK] 八 [UNK] 前 [UNK] 加 [UNK] 合 [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] に [UNK] [UNK] [UNK] [UNK] 本 [UNK] 地 ed [UNK] 之 安 [UNK] 1 馬 [UNK] [UNK] o",569,126,130,33,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
144,西 로 治 [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] 20 [UNK] [UNK] [UNK] [UNK] 지 加 [UNK] [UNK] 勝 [UNK] [UNK] 八 [UNK] 年 [UNK] [UNK] [UNK] [UNK] 陳 目 [UNK] 二 南 [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] 一 [UNK] [UNK] | \ # 月 [UNK] [UNK] [UNK] 道 [UNK] [UNK] 河 内 י [UNK] 力 [UNK] [UNK] 語 [UNK] 류미 中 [UNK] [UNK] [UNK] [UNK] ( [UNK] [UNK] 清 [UNK] ll 一 分 之 [UNK] [UNK] 海 - [UNK] e 將 星 [UNK] [UNK] [UNK] [UNK] [UNK] 金 [UNK] 96 - 11j - 95 [UNK] [UNK] 문 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] n. l - 991 - 1 前 [UNK] [UNK] [UNK],511,118,130,33,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
145,[UNK] [UNK] 金 + [UNK] [UNK] [UNK] \ # [UNK] [UNK] [UNK] 金 ; 海 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] 海 千 [UNK] 車 [UNK] 東 南 人 [UNK] [UNK] 도 필 - 車 事 [UNK] [UNK] [UNK] [UNK] ー [UNK] [UNK] [UNK] [UNK] 人 [UNK] 之 文 [UNK] · · [UNK] [UNK] - 年 [UNK] o 月 [UNK] [UNK] [UNK] [UNK] [UNK] 年 海 [UNK] [UNK] 不 [UNK]. 後 י [UNK] [UNK] [UNK] 분리 국 大 政 [UNK] [UNK] [UNK] 三 本 上 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 尚 [UNK] · 有 [UNK] 天 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 사용 [UNK] [UNK] 國 後 之,501,114,130,33,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
146,"[UNK] [UNK] 日 0 [UNK] e [UNK] 將 [UNK] 東 [UNK] 國 টো [UNK] 家 [UNK] [UNK] 車 力 "" 曲 [UNK] 램과 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] 安 [UNK] 内 [UNK] [UNK] [UNK] [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 金 [UNK] [UNK] 海 लि [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 的 [UNK] [UNK] [UNK] शरी י 東 新 [UNK] [UNK] 國 [UNK] 家 [UNK] ( [UNK] "" 年 相 [UNK] 之 安 [UNK] [UNK] 同 〈 [UNK] [UNK] [UNK] [UNK] [UNK] 政 [UNK] 定 [UNK] [UNK] [UNK] 南 政 [UNK] 뷰 [UNK] י [UNK] 事 [UNK] 東 [UNK] 『 [UNK] [UNK] 國 家 1 [UNK] [UNK] [UNK]",524,117,130,33,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
147,"成 [UNK], [UNK] 南 [UNK] [UNK] n 不 म 브 大 [UNK] [UNK] 高 [UNK] [UNK] [UNK] 学 [UNK] 同 0 目 [UNK] [UNK] [UNK] 東 [UNK] [UNK] [UNK] 南 中 國 海 之 主 [UNK] [UNK] [UNK] "" [UNK] 部 [UNK] 間 [UNK] [UNK] 東 南 西 之 之 安 [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 22 11 11 11 11 11 11 11 [UNK] 一 [UNK] 軍 事 [UNK] [UNK] 23",298,76,80,33,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
148,# [UNK] 二 三 章 [UNK] [UNK] [UNK] [UNK] [UNK],43,10,12,34,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
149,"# [UNK] [UNK] [UNK] [UNK] 18 नह [UNK] - 力 [UNK] [UNK] [UNK] [UNK] 「 [UNK] [UNK] "" [UNK] [UNK] 馬 [UNK] 治 [UNK] イ [UNK] [UNK] [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK] 東 [UNK] [UNK] [UNK] [UNK] [UNK] ・ ウ 高 г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 『 『 『 『 』 『 』 『 』 『 『 』 『 『 』 『 『 』 『 『 』 『 『 』 『 『 』 『 『 』 『 』 『 『 』 『 『 』 『 』 『 『 』 『 』 『 』 『 『 』 『 『 』 『 』 『 』 『 『 』 『 』 『 『 』 『 』 『 『 』 『 』 『 『",403,127,130,35,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
150,"』 『 『 』 『 』 『 』 『 『 』 『 』 『 『 』 『 』 『 『 』 『 』 『 『 』 『 『 』 『 』 『 『 』 『 』 『 『 』 『 』 『 『 』 『 』 『 』 『 『 』 『 』 『 政 [UNK] ட [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 德 手 國 [UNK] [UNK] 代 [UNK] 文 章 「 [UNK] [UNK] [UNK] [UNK] [UNK] 」 ; 張 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 人 民 [UNK] [UNK] [UNK] [UNK], 相 信 [UNK] [UNK] [UNK] 力 之 [UNK] [UNK] [UNK] [UNK] г [UNK] 車 보기 政 [UNK] · 「 事 的 目 的 「 [UNK] [UNK] 立 [UNK]",407,124,130,35,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
151,"디지 [UNK] [UNK] [UNK] · 保 [UNK] [UNK] [UNK], 原 [UNK] [UNK] [UNK] [UNK] l 的 [UNK] [UNK] ර [UNK] [UNK] [UNK] 人 [UNK] 本 日 [UNK] 레슬 नम [UNK] [UNK] 」 ・ ・ 「 前 [UNK] 空 [UNK] [UNK] [UNK] 」 [UNK] [UNK] [UNK] 十 國 [UNK] [UNK] [UNK] 書 [UNK] 人 民 [UNK] v [UNK] 的 軍 [UNK], 八 島 [UNK] [UNK] | [UNK] [UNK] [UNK] [UNK] 之 [UNK] 本 原 [UNK] o [UNK] [UNK] [UNK] [UNK] 中 [UNK] 目 「 [UNK] [UNK] [UNK] नदर 後 ー [UNK] [UNK] [UNK] 版 [UNK] 部 事 [UNK] 18 [UNK] 大 五 不 홍보 [UNK] [UNK], [UNK] [UNK] [UNK] 行 「 [UNK]",483,111,130,35,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
152,"[UNK] [UNK] 一 、 [UNK] [UNK] 一 [UNK] [UNK] [UNK] 力 之 武 [UNK] 力 [UNK] [UNK] [UNK], [UNK] 德 [UNK] [UNK] [UNK] [UNK] 之 「 [UNK] 之 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK]. i [UNK] 和 [UNK] 方 中 [UNK] 人 民 武 [UNK] 部 [UNK]! [ 45 _ image _ 0. png ] ( 45 _ image _ 0. png )",257,63,73,35,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
153,# # 軍 事 [UNK] [UNK] [UNK] 一 [UNK] 25,36,10,12,36,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
154,# # = = 相 ■ [UNK],17,7,9,37,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
155,"# # [UNK] [UNK] 有 [UNK] 之 [UNK] 大 [UNK] 」 [UNK] 出 1 高 [UNK] [UNK] 軍 [UNK] 國 家 [UNK] 之 [UNK] [UNK], [UNK] [UNK] 「 [UNK] 法 一 中 [UNK] 立 [UNK] 「 國 家 軍 事 [UNK] [UNK] | [UNK] [UNK] 書 長 一 [UNK] [UNK] [UNK] [UNK] [UNK] 都 [UNK] [UNK] 一 [UNK] 。 中 [UNK] [UNK] 「 國 [UNK] [UNK] 」 下 [UNK] 有 「 國 [UNK] 部 」, [UNK] 車 [UNK] [UNK] [UNK] [UNK] 三 名 [UNK] [UNK] [UNK] [UNK] [UNK] 名 [UNK] [UNK] [UNK] 「, [UNK] [UNK] 「 十 年 [UNK] [UNK] 」 [UNK] 博 島 \ # · [UNK] 軍 事 [UNK] · · [UNK] 行 日 間, [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK]",495,124,130,38,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
156,"[UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK], [UNK] · 「 ■ 》 [UNK] 出 三 · [UNK] 中 [UNK] [UNK] [UNK] - [UNK] 目 前 「 國 [UNK] 部 」 1 [UNK] [UNK] [UNK] [UNK], 一 [UNK] · 「 [UNK] 》 王 । 一 名 [UNK] [UNK] [UNK] [UNK] 国 [UNK] 之 [UNK] [UNK] 。 「 中 [UNK] 軍 [UNK] [UNK] 」 下 [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] 政 治 部 [UNK] [UNK] [UNK] [UNK] 部 三 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 海 、 空 軍 / [UNK] 二 [UNK] [UNK] ( [UNK] [UNK] 張 [UNK] 部 [UNK] ) 、 [UNK] 軍 [UNK] [UNK] [UNK] 部 [UNK] 、 [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK] [UNK] 「 軍 [UNK]",524,125,130,38,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
157,"[UNK] 文 [UNK] 上 [UNK] 「 國 [UNK] [UNK] 」 門 之 [UNK] [UNK], [UNK] 有 軍 [UNK] [UNK] [UNK] [UNK], 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK], 一 車 [UNK] [UNK] [UNK] [UNK] 國 [UNK] 大 [UNK] 、 軍 事 [UNK] [UNK] [UNK] 。 中 [UNK] 「 軍 [UNK] 」 [UNK] 分 [UNK] 」 [UNK] 三 [UNK] [UNK] 100 車 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] 軍 十 [UNK] 主 하 [UNK] [UNK] [UNK] 軍 、 省 軍 י [UNK] [UNK] 「 合 [UNK] [UNK] ( [UNK] [UNK] [UNK] [UNK] ) · · · 同 [UNK] 歌 」 · [UNK] 分 [UNK] 「 一 [UNK] 軍 [UNK] 合 "" 」 - [",517,124,130,38,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
158,国 - · [UNK] [UNK] 軍 [UNK] 也 [UNK] [UNK] 海 [UNK] র প [UNK] 正 [UNK] 部 [UNK] 분간 三 [UNK] ( [UNK] [UNK] ( 1 ) o,110,29,36,38,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
159,"# # 軍 [UNK] 力 [UNK] [UNK] [UNK] 力 [UNK] 26 國 [UNK] [UNK] [UNK] 書 77 人 분 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 歌 門 [UNK] [UNK] 、 [UNK] 分 月 1 四 [UNK] 軍 [UNK] 田, 部 分 [UNK] [UNK] 部 [UNK] [UNK] 有 [UNK] [UNK] 車 [UNK] [UNK] 、 海 [UNK] 有 [UNK] 力 [UNK] 部 [UNK] ) ( 分 ( [UNK] [UNK] [UNK] 海 | [UNK] [UNK] [UNK] 東 [UNK] 海 [UNK] 大 ட [UNK] ) [UNK] г 南 戦 中 [UNK] t 一 69 [UNK] [UNK]! [ 47 _ image _ 0. png ] ( 47 _ image _ 0. png ) 海 [UNK]",422,110,120,39,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
160,"# # [UNK] 一 [UNK] 軍 事 [UNK] [UNK] 27 海 力 [UNK] [UNK] [UNK] [UNK] [UNK] 漢 [UNK] 有 五 [UNK] [UNK] 1 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 文 [UNK] [UNK] 小 [UNK] 12 [UNK] ( [UNK] ) [UNK] 有 一 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 空 軍 · · · 有 部 [UNK] 之 [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] 治 / [UNK] [UNK] [UNK] 15 eut [UNK] 中 [UNK] 四 / [UNK] 미 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] ih [UNK] [UNK] > [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] 軍 [UNK]",583,124,130,40,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
161,"四 [UNK] [UNK] 터 [UNK] 二 前 [UNK] [UNK] [UNK] 有 [UNK] 力 [UNK] 十 [UNK] | [UNK] | | - - - - - - | | [UNK] | | [UNK] |, 三 [UNK] [UNK] [UNK] 司 [UNK] 部 0 中 [UNK] [UNK] [UNK] ( [UNK] [UNK] ) [UNK] [UNK]! [ 48 _ image _ 0. png ] ( 48 _ image _ 0. png ) 國 [UNK] [UNK] [UNK] 書 中 [UNK] [UNK] 6 [UNK] [UNK] [UNK] [UNK]! [ 49 _ image _ 0. png ] ( 49 _ image _ 0. png ) [UNK] ー 東 風 五 | [UNK] css - 4 [UNK] 東 有 東 風 二 [UNK] 」 [UNK]",415,115,130,40,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
162,"- 1 目 前 [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] 」 之 [UNK] [UNK] [UNK] [UNK] [UNK] h [UNK] \ # [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK], 글,, [UNK] 合 軍 [UNK] 内 [UNK] [UNK] 博 [UNK] [UNK] [UNK] 大 一 [UNK] 西 南 ih [UNK] [UNK] 正 面, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 分 水 नह 力, [UNK] [UNK] [UNK] [UNK] [UNK] 地 面 [UNK] [UNK] [UNK] 北 部 ( 北 京 ノ [UNK] [UNK] 車 [UNK] ) [UNK] [UNK] 力 [UNK] 州 一 [UNK] [UNK] 人 [UNK] 五, ( [UNK] [UNK] ) [UNK] [UNK] [UNK] 司 : [UNK] 我 [UNK]",521,118,130,40,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
163,""" [UNK] [UNK], 八, 西 南 地 [UNK] ( [UNK] [UNK] [UNK] [UNK] [UNK] म म कि ) 南 [UNK] "" [UNK] 「 東 風 三 [UNK] 」 [UNK] [UNK] [UNK] 。 [UNK]",128,33,38,40,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
164,"# # [UNK] 一 [UNK] 軍 事 [UNK] [UNK] 29 中 [UNK] [UNK] [UNK] 二 [UNK] [UNK] 空 [UNK] [UNK]! [ 50 _ image _ 0. png ] ( 50 _ image _ 0. png ) 州 / 成 都 h [UNK] 部 [UNK] [UNK] [UNK] カ [UNK] [UNK] [UNK] [UNK] 王 [UNK] [UNK] 海 島 [UNK] 中 [UNK] 大 [UNK] [UNK] [UNK] 二, 立 י 部 [UNK] [UNK] 海 [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 中 [UNK] [UNK] [UNK] [UNK] 海 [UNK] [UNK] 土 [UNK] [UNK] [UNK] 英 hi [UNK] [UNK] י י [UNK] [UNK] 国 海 [UNK] [UNK] 문, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 中 [UNK] 中 [UNK] [UNK]",506,117,130,41,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
165,"hi י [UNK] 国 [UNK] [UNK] [UNK] [UNK] [UNK].. 國 [UNK] [UNK] [UNK] 書 hi [UNK] [UNK] [UNK] 力 1. 相 力 [UNK] 陽 [UNK] [UNK] o [UNK] 2. 車 [UNK] [UNK] [UNK] 75 [UNK] 都 г [UNK] 有 [UNK], [UNK] [UNK] 中 [UNK] [UNK] [UNK] 八 力 部 [UNK] [UNK] [UNK] [UNK] [UNK] 島 [UNK] $ $ \ begin { array } { c } { { \ vec { k } } } \ \ { { \ vec { l } } } \ \ { { \ vec { \ exists } } } \ end { array } $ $ 健 [UNK] [UNK] [UNK] [UNK] [UNK] 1 [UNK] $ \ begin { array } {",436,120,130,41,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
166,c } \ uparrow \! \! \ mathrm { h } \ \ \ downarrow \! \! \ mathrm { b } \ \ \ frac { \ mathrm { d } \! \! \ mathrm { e } } { \ mathrm { d } \! \! \ mathrm { e } } \ \ \ downarrow \! \! \ mathrm { b } \ \ \ frac { \ mathrm { d } \! \! \ mathrm { e } } { \ mathrm { d } \! \! \ mathrm { e,286,95,130,41,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
167,} } \ end { array } $ [UNK] [UNK] [UNK] | [UNK] | | - - - - - - | [UNK] [UNK] [UNK] [UNK] [UNK] ノ * [ 10 ] m. c. [UNK] $ $ \ begin { array } { c c c } { { } } & { { } } & { { \ bar { e } } } \ \ { { } } & { { } } & { { \ uparrow } } \ \ { { } } & { { } } & { { } } \ \ { { } } & { { } } & { { } } \ \ { { } } & {,312,124,130,41,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
168,{ } } & { { } } \ end { array } $ $ 大 八 軍 [UNK] 리 京 元 [UNK] 二 千 [UNK] [UNK] [UNK] : $ \ begin { array } { c } \ color { red } { \ text { red } { \ text { h } } _ { 2 } } \ \ \ \ \ color { red } { \ text { h } } _ { 2 } \ \ \ \ \ color { red } { \ text { l } } \ \ \ \ \ end { array } $ $ \ begin { array } { cc } \ overbrace { \ text { hh },341,124,130,41,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
169,} ^ { \ text { x + 3 } } & \ overbrace { \ text { el } } \ \ \ overbrace { \ text { hh } } ^ { \ text { x + 3 } } & \ overbrace { \ text { od } } \ \ \ overbrace { \ frac { 1 } { \ text { lca } } } ^ { \ text { x + 3 } } & \ overbrace { \ frac { 1 } { \ text { lca } } } \ \ \ overbrace { \ frac { 1 } { \,305,109,130,41,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
170,text { lca } } } ^ { \ text { x + 3 } } & \ overbrace { \ frac { 1 } { \ text { lca } } } \ \ \ overbrace { \ text { hh } } ^ { \ text { x + 3 } } & \ overbrace { \ frac { \ text { hh } } { \ text { lca } } } \ end { array } $ [UNK] t [UNK] [UNK] [UNK] 日 [UNK] | | [UNK] [UNK] | | | | | - - - - | - - - - - - - - | - - - -,322,115,130,41,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
171,| - - - - | - - - - | | | [UNK] | | | | | [UNK] | 軍 [UNK] [UNK] | | | | | | 信 | | | | | | 4 | [UNK] | [UNK] | [UNK] | г [UNK] [UNK] 成 $ \ frac { \ boxed { \ text { iii } } } { \ text { o } } $. 「 [UNK] 州 」 [UNK] 軍 中 [UNK] 一 [UNK] 軍 [UNK] [UNK] [UNK] 1 - 6 [UNK]! [ 51 _ image _ 0. png ] ( 51 _ image _ 0. png ) | 力 | | - - - - - - | | 地 | | -,342,121,130,41,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
172,- - - - - | | [UNK] | | - - - - - - | $ \ overline { \ phantom { \ rule { 0. 000pt } { 0ex } } \ phantom { \ rule { 0. 0000pt } { 0ex } } } $ [UNK] [UNK] [UNK] 会,161,53,63,41,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
173,"# # 軍 事 [UNK] [UNK] [UNK] 一 [UNK] 31 e 力 o 力 "" [UNK] [UNK] [UNK] 成 [UNK] 분 [UNK] [UNK] 河 o [UNK] [UNK] 内 י [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] 五 o o [UNK] [UNK] [UNK] [UNK] [UNK] 新 ममी 前 [UNK] [UNK] 合 海 [UNK] [UNK] 二 五 l [UNK] 力 0 部 前 [UNK] [UNK] 内 [UNK] [UNK] [UNK] 力 [UNK] [UNK] 0 有 [UNK] [UNK] г [UNK] [UNK] 小 [UNK] 地 [UNK] 川 十 前 l _ [UNK] \ 2, [UNK] [UNK] г [UNK] [UNK] 를 [UNK] [UNK] [UNK] [UNK] nt [UNK] 十 [UNK] [UNK] [UNK] "" 原 [UNK] [UNK] 1 中 o [UNK] [UNK] [UNK] 我 [UNK] 行 和 平 line",493,121,130,42,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
