chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
221,# # # # # # # # # # # # _ army in relief operation in the tsunami affected _ _ area _ - - - - -,95,30,32,212,india_2004_AnnualReport.md,2025-01-28 18:56:14
222,# # # # # # # # # # # # - - - - - # # # # # # - - - - - # # # # # # # # # # # # - - - - -,89,45,47,213,india_2004_AnnualReport.md,2025-01-28 18:56:14
223,# # # # # # - - - - - # # # # # #,33,17,19,214,india_2004_AnnualReport.md,2025-01-28 18:56:14
224,# # # # # # - - - - - _ army bulldozer clearing deadly snow cover on national highway in jammu and kashmir _ # # # # # # - - - - -,130,37,41,215,india_2004_AnnualReport.md,2025-01-28 18:56:14
225,# # # _ ncc cadets during republic day parade _ - - - - -,57,16,19,216,india_2004_AnnualReport.md,2025-01-28 18:56:14
226,# # # # # #,11,6,8,217,india_2004_AnnualReport.md,2025-01-28 18:56:14
227,# # # # # # # # # # # # [ ] # # # # # # - - - - - [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] - - - - - _ horse show by ncc cadet _ [ ] [ ] [ ] [ ] - - - - - [ ] [ ] [ ] [ ] # # # # # # [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] - - - - - [ ] [ ] # # # # # # [ ] [ ],267,127,130,218,india_2004_AnnualReport.md,2025-01-28 18:56:14
228,[ ] - - - - - [ ] [ ],21,11,13,218,india_2004_AnnualReport.md,2025-01-28 18:56:14
229,# # # # # # [ ] [ ] [ ] [ ] - - - - - [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ],101,51,53,219,india_2004_AnnualReport.md,2025-01-28 18:56:14
230,# # # # # # - - - - - _ aids awareness rally by ncc cadets _ # # # # # # - - - - - # # # # # # [ ],98,38,41,220,india_2004_AnnualReport.md,2025-01-28 18:56:14
231,# # # # # # # # # # # # [ ] [ ] # # # # # # [ ] [ ] # # # # # # [ ] [ ] [ ] # # # # # # [ ] [ ] [ ] # # # # # # - - - - - [ ] [ ] # # # # # # [ ] [ ] [ ] [ ],157,79,81,221,india_2004_AnnualReport.md,2025-01-28 18:56:14
232,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # - - - - -,69,35,37,222,india_2004_AnnualReport.md,2025-01-28 18:56:14
233,# # # # # # # # # # # # # # # # # # # # # # # # - - - - -,57,29,31,223,india_2004_AnnualReport.md,2025-01-28 18:56:14
234,# # # _ prime minister and raksha mantri with uzbek president and defence minister signing an mou _ _ on defence co - operation _ - - - - -,139,31,37,224,india_2004_AnnualReport.md,2025-01-28 18:56:14
235,# # # # # # - - - - - [ ] [ ] [ ] - - - - - - - - - - [ ] [ ] - - - - - [ ] - - - - -,85,43,45,225,india_2004_AnnualReport.md,2025-01-28 18:56:14
236,# # # _ an illuminated view of the south block which houses the ministry of defence _ - - - - -,95,23,25,226,india_2004_AnnualReport.md,2025-01-28 18:56:14
237,# # # # # #,11,6,8,227,india_2004_AnnualReport.md,2025-01-28 18:56:14
238,# # # # # # - - - - - [ ] # # # # # # - - - - -,47,24,26,228,india_2004_AnnualReport.md,2025-01-28 18:56:14
239,# # # # # # - - - - - - - - - -,31,16,18,229,india_2004_AnnualReport.md,2025-01-28 18:56:14
240,# # # # # #,11,6,8,230,india_2004_AnnualReport.md,2025-01-28 18:56:14
241,# # # # # # [ ] [ ],19,10,12,231,india_2004_AnnualReport.md,2025-01-28 18:56:14
242,# # # # # # - - - - - _ jawans during republic day parade _,59,18,21,232,india_2004_AnnualReport.md,2025-01-28 18:56:14
243,# # # # # # - - - - -,21,11,13,233,india_2004_AnnualReport.md,2025-01-28 18:56:14
244,# # # # # # _ unmanned aerial vehicle searcher mk - ii on display _ - - - - -,77,22,25,234,india_2004_AnnualReport.md,2025-01-28 18:56:14
245,# # # # # #,11,6,8,235,india_2004_AnnualReport.md,2025-01-28 18:56:14
246,# # # # # #,11,6,8,236,india_2004_AnnualReport.md,2025-01-28 18:56:14
247,# # # # # # - - - - - - - - - - # # # # # # - - - - - # # # # # # - - - - -,75,38,40,237,india_2004_AnnualReport.md,2025-01-28 18:56:14
248,# # # # # #,11,6,8,238,india_2004_AnnualReport.md,2025-01-28 18:56:14
249,# # # # # # - - - - -,21,11,13,239,india_2004_AnnualReport.md,2025-01-28 18:56:14
250,# # # # # # g g g g g g,23,12,14,240,india_2004_AnnualReport.md,2025-01-28 18:56:14
251,# # # # # # i i # # # # # # - - - - - # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # - - - - - # # # # # # - - - - -,129,65,67,241,india_2004_AnnualReport.md,2025-01-28 18:56:14
252,# # #,5,3,5,242,india_2004_AnnualReport.md,2025-01-28 18:56:14
253,# # # # # # _ women naval officers alongwith other officers practicing the small arms firing _ - - - - -,104,24,27,243,india_2004_AnnualReport.md,2025-01-28 18:56:14
254,# # # # # # _ girl cadets during tent pitching competition _ - - - - - - - - - - # # # # # # - - - - - # # # # # # # # # # # # - - - - -,136,52,54,244,india_2004_AnnualReport.md,2025-01-28 18:56:14
255,# # # # # #,11,6,8,245,india_2004_AnnualReport.md,2025-01-28 18:56:14
256,# # # # # # # # # # # # # # # # # # - - - - - # # # # # # # # # # # # # # # # # # # # # # # # - - - - - # # # # # #,115,58,60,246,india_2004_AnnualReport.md,2025-01-28 18:56:14
257,# # # # # # - - - - -,21,11,13,247,india_2004_AnnualReport.md,2025-01-28 18:56:14
258,# # # # # #,11,6,8,248,india_2004_AnnualReport.md,2025-01-28 18:56:14
259,# # # # # # - - - - -,21,11,13,249,india_2004_AnnualReport.md,2025-01-28 18:56:14
260,# # # # # # - - - - -,21,11,13,250,india_2004_AnnualReport.md,2025-01-28 18:56:14
261,# # # # # # - - - - -,21,11,13,251,india_2004_AnnualReport.md,2025-01-28 18:56:14
262,# # # # # # - - - - -,21,11,13,252,india_2004_AnnualReport.md,2025-01-28 18:56:14
263,# # # # # # - - - - -,21,11,13,253,india_2004_AnnualReport.md,2025-01-28 18:56:14
264,# # # # # #,11,6,8,254,india_2004_AnnualReport.md,2025-01-28 18:56:14
265,# # # # # #,11,6,8,255,india_2004_AnnualReport.md,2025-01-28 18:56:14
266,# # # # # # - - - - -,21,11,13,256,india_2004_AnnualReport.md,2025-01-28 18:56:14
267,# # # # # #,11,6,8,257,india_2004_AnnualReport.md,2025-01-28 18:56:14
268,# # # # # #,11,6,8,258,india_2004_AnnualReport.md,2025-01-28 18:56:14
269,# # # # # # - - - - -,21,11,13,259,india_2004_AnnualReport.md,2025-01-28 18:56:14
270,# # # # # #,11,6,8,260,india_2004_AnnualReport.md,2025-01-28 18:56:14
271,# # # # # #,11,6,8,261,india_2004_AnnualReport.md,2025-01-28 18:56:14
272,# # # # # # - - - - - i i i i i i i i,37,19,21,262,india_2004_AnnualReport.md,2025-01-28 18:56:14
273,# # # # # # - - - - - i i i i i i i - - - - - i i,49,25,27,263,india_2004_AnnualReport.md,2025-01-28 18:56:14
274,# # # # # # - - - - - - - - - - - - - - -,41,21,23,264,india_2004_AnnualReport.md,2025-01-28 18:56:14
275,# # # # # #,11,6,8,265,india_2004_AnnualReport.md,2025-01-28 18:56:14
276,# # # # # # - - - - -,21,11,13,266,india_2004_AnnualReport.md,2025-01-28 18:56:14
277,# # # # # # g g g - - - - - g g g - - - - - - - - - -,53,27,29,267,india_2004_AnnualReport.md,2025-01-28 18:56:14
