chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
473,"[UNK] 我 大 國 [UNK] [UNK] [UNK] [UNK] [UNK] 습 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] 示 [UNK] [UNK] [UNK] [UNK] [UNK] ( [UNK] - ( [UNK] [UNK] 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 会 ッ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 行 [UNK] o ( 二 ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK] י म [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 슬 [UNK] [UNK] [UNK] "" ( 五 ) [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 金 י [UNK] [UNK] [UNK] 食 [UNK] 方 [UNK] > [UNK] - [UNK]",603,124,130,103,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
474,"[UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] 之 公 [UNK] [UNK] 85 司 [UNK] 的 [UNK] [UNK] o 博 86 國 [UNK] [UNK] [UNK] 書 d गर 方 / 확 [UNK] ( 一 ) 行 [UNK] [UNK] 成 तिरह 大 英 民 [UNK] 間 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( : [UNK] 將 ) 國 י 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 食 [UNK] [UNK] 同 [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] 後 ( ー [UNK] [UNK] ) [UNK] 之 合 軍 [UNK] [UNK] [UNK] 事 و, [UNK] [UNK] [UNK] [UNK] शरी [UNK] [UNK] [UNK] [UNK] 家 國 軍 八 [UNK] 十 星 [UNK] t 年 [UNK] [UNK] [UNK] [UNK] [UNK]",508,119,130,103,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
475,"[UNK], 軍 後 [UNK] [UNK] | | [UNK] 、 [UNK] 四 軍 五 [UNK] 二 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 ( [UNK] [UNK] [UNK] ( ) [UNK] [UNK] [UNK] [UNK] [UNK] 三 ( 八 比 [UNK] ) 家 [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] ( [UNK] [UNK] o ) [UNK] [UNK] - 、 [UNK] [UNK] 1 [UNK] י 後 [UNK] [UNK] [UNK] 行 [UNK] [UNK] ( [UNK] 軍 [UNK] ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 目 分 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 有 生 [UNK] 9 [UNK] 事 नदरी [UNK] [UNK] [UNK] [UNK] [UNK] 行 o [UNK] [UNK] エ [UNK] [UNK] [UNK] [UNK] [UNK] 습 ) : 行 [UNK] tu",546,122,130,103,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
476,##iol. [UNK] [UNK] [UNK] [UNK] 슬.. ənin fəsiləsinin cinsinə aid bitki novu. istinadlar respublikasının fəsiləsinin fəsiləsinin fəsiləsinin cinsinə aid bitki novu. istinadlar nəstəsinin azərbaycan [UNK] [UNK] י 國 [UNK] [UNK] ) [UNK] [UNK] [UNK] [UNK] 大 [UNK] 武 [UNK] [UNK] 目 國 [UNK] 。 1 [UNK] 内 [UNK] [UNK] 目 [UNK] [UNK] 前 [UNK] [UNK] [UNK] [UNK] [UNK] 止 [UNK] [UNK] י [UNK] [UNK] e [UNK] [UNK],395,67,133,103,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
477,"[UNK] [UNK] 成 新 [UNK] h [UNK] [UNK] > [UNK] [UNK] 合 [UNK] [UNK] 五 [UNK] [UNK] [UNK] [UNK] [UNK] 元 [UNK] 書. 合 上 [UNK] n - [UNK] [UNK] [UNK] 有 f - 16 戦 [UNK] [UNK] 111 - + [UNK] [UNK] [UNK] 正 [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] 小 [UNK] [UNK] [UNK] [UNK] 治 [UNK] 合 原 [UNK] [UNK] [UNK] 八 方 [UNK] [UNK] [UNK] 目 [UNK] 피 [UNK] [UNK] [UNK] [UNK] 書 [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] 政 良 [UNK] · [UNK] 三 [UNK], [UNK] 我 國 [UNK] [UNK] t [UNK] カ 之 [UNK] [UNK] सिर [UNK] 立 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK].. [UNK] [UNK]",555,121,130,103,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
478,"公 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] h [UNK] 之 相 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] ) "" [UNK] [UNK] [UNK] [UNK] 部 i [UNK] [UNK] [UNK] [UNK] ] 中 [UNK] [UNK] [UNK] [UNK] 中 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",263,54,56,103,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
479,# # 87 [UNK] 三 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 팀 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 八 十 [UNK] [UNK] 五 年 [UNK] [UNK] [UNK] [UNK] 明 [UNK] नरम [UNK] [UNK] [UNK] 行 [UNK] [UNK] 民 間 [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ' [UNK] = 南 [UNK] 四 立 八 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 堂 四 水 海 八 っ [UNK] [UNK] [UNK] 元 [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] 公 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] र 。 本 [UNK] [UNK] [UNK] 國 八 | | 年 [UNK] [UNK] ( 五,580,124,130,104,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
480,") [UNK] [UNK] [UNK] [UNK] 金 [UNK] 新 [UNK] 星 [UNK] [UNK] ख 十 國 五 [UNK] [UNK] [UNK] [UNK] 元. יי [UNK] 高 [UNK] [UNK] [UNK] [UNK] 民 [UNK] [UNK] 道 [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] 民 國 [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] פ 國 [UNK] [UNK] 글 בו [UNK] 有 [UNK] [UNK] "" 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 目 前 [UNK] [UNK] [UNK] г 青 பி - 「 г 龍 [UNK] l _ _ ' г [UNK] 中 l = [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK]",553,122,130,104,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
481,部 分 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 国 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 同 [UNK] 行 [UNK] [UNK] 道 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 11 月 日 [UNK] [UNK] [UNK] י [UNK] 트 [UNK] 正 [UNK] 有 | | [UNK] 家 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 行 नरम [UNK] [UNK] [UNK] [UNK] [UNK] ' e - [UNK] [UNK] ( 四 ) [UNK] [UNK] [UNK] ছি मम [UNK] [UNK] [UNK] : [UNK] [UNK] 合 政 [UNK] [UNK] [UNK] 1 문 太 [UNK] [UNK] [UNK] [UNK] 中 心 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 ш [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 88 [UNK] ー י,562,121,130,104,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
482,"[UNK] [UNK] [UNK] मम [UNK] o 國 [UNK] $ $ \ stackrel { ( \ frown ) } { \ not \ mathbb { m } } $ $ $ $ \ begin { array } { l } { { \ frac { g _ { \ mathrm { m } } ^ { 2 } } { 5 \, \ mathrm { k } } } } \ \ { { \ frac { \ cos } { \ beta \, \ mathrm { k } } } } \ \ { { \ frac { \ prod _ { \ mathrm { m } } ^ { \ mathrm {",316,113,130,104,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
483,m } } } { \ prod _ { \ mathrm { m } } ^ { \ mathrm { m } } } } } \ \ { { \ frac { \ prod _ { \ mathrm { m } } ^ { \ mathrm { m } } } { \ prod _ { \ mathrm { m } } ^ { \ mathrm { m } } \ mathrm { e } } } } \ \ { { \ frac { \ prod _ { \ mathrm { m } } ^ { \ mathrm { m } } } { \ prod _ { \ math,292,112,130,104,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
484,"##rm { m } } ^ { \ mathrm { m } } } } } \ end { array } $ $ [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 新 [UNK] 名 [UNK] [UNK] [UNK] [UNK] [UNK] カ [UNK] [UNK] [UNK] [UNK] 습 國 内 [UNK] [UNK] 力 물 פ [UNK] 同 [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] 戦 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] カ, [UNK] [UNK] [UNK] [UNK] 有 [UNK] 日 [UNK] 三 カ [UNK] 之 國 國 [UNK] [UNK] 新 合 - [UNK] 代 [UNK] 武 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK]",534,122,132,104,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
485,"[UNK] [UNK] っ [UNK] [UNK] [UNK] 秀 人 オ ン [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( 四 ) [UNK] [UNK] [UNK] [UNK] [UNK] 습 [UNK] г [UNK] [UNK] [UNK] [UNK] [UNK] 습 [UNK] 습 [UNK] [UNK] 力 [UNK] ட 0 [UNK] [UNK] פי 事 [UNK] г [UNK] [UNK] [UNK] [UNK] ・ 「 г [UNK] [UNK] 습 [UNK] - l ー [UNK] [UNK] 1 政 [UNK] ( 一 ) [UNK] г [UNK] 本 [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] [UNK] ・ [UNK] [UNK] [UNK] ட [UNK] [UNK] 本 原 [UNK] פ [UNK] [UNK] [UNK] [UNK] बग [UNK] - [UNK] [UNK] [UNK] [UNK] [UNK] 目 [UNK] [UNK] 合 "" [UNK] [UNK] ・ 立 [UNK] [UNK] 立 [UNK] [UNK]",533,118,130,104,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
486,"主 [UNK] 國 नरम [UNK] 同 [UNK] [UNK] [UNK] カ म י [UNK] [UNK] [UNK] [UNK] カ 國 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 間 9 [UNK] [UNK] 平 [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] 國 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 立 [UNK] [UNK] [UNK] [UNK] 國 [UNK] * * 力 [UNK] o ( 三 ) [UNK] [UNK] [UNK] 原 公 [UNK] י [UNK] 不 [UNK] 有 [UNK] [UNK] [UNK] ・ [UNK] [UNK] [UNK] 生 [UNK] 武 [UNK] [UNK] | 國 | | - - - - - - | | [UNK] | 生",426,102,107,104,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
487,"# # 國 [UNK] [UNK] [UNK] [UNK] 三 [UNK] 89 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 물 [UNK] [UNK] n [UNK] ( 五 ) [UNK] 加 [UNK] [UNK] 國 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 水 間 [UNK] יי o [UNK] 大 面 [UNK] [UNK] [UNK] [UNK] [UNK] सम [UNK] [UNK] [UNK] : 201 [UNK] [UNK] 民 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 立 軍 事 國 [UNK] [UNK] [UNK] [UNK] [UNK] 心 [UNK] [UNK] [UNK] [UNK] म [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 를 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 子 [UNK] [UNK] 11 - + [UNK] 一 [UNK] - [UNK] [UNK] [UNK], 新",568,121,130,105,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
488,"[UNK] [UNK] 武 空 ・ [UNK] [UNK] [UNK] 海 [UNK], "" [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] 的 "" [UNK] [UNK] [UNK] ( 三 ) क [UNK] [UNK] ட [UNK] [UNK] o [UNK] [UNK] た 有 國 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 석 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK], 武 [UNK] [UNK] 堂 之 文 [UNK] 軍 [UNK] [UNK] [UNK], [UNK] [UNK] 文 武 [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 外 [UNK] [UNK] o [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( 四 ) [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] 佐 [UNK] [UNK] 民 民 [UNK] 間 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",585,122,130,105,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
489,"[UNK] 급 [UNK] [UNK] [UNK] っ [UNK] 歌 [UNK] [UNK] 行 [UNK] [UNK] [UNK] 國 [UNK] 一 [UNK] 國 "" [UNK] 加 [UNK] [UNK] [UNK] [UNK] 合 国 [UNK] [UNK] [UNK] 民 [UNK] 、 間 [UNK] [UNK] o [UNK] [UNK] [UNK] 男 目 [UNK] 습 主 [UNK] 國 י [UNK] [UNK] カ 南 [UNK] 國 o 家 [UNK] [UNK] [UNK] [UNK] [UNK] 一 ) [UNK] [UNK] 行 子 [UNK] 成 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 新 [UNK] - 습 代 國 [UNK] [UNK] 子 政 [UNK] [UNK] [UNK] [UNK] "" [UNK] "" [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 信 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] פ [UNK] [UNK] [UNK] [UNK] [UNK] 世 力 [UNK] [UNK] [UNK] [UNK]",553,122,130,105,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
490,[UNK] 立 光 [UNK] 子 [UNK] [UNK] 90 國 [UNK] [UNK] [UNK] 書 [UNK] [UNK] [UNK] [UNK] [UNK] 力 י [UNK] 目 = 軍 [UNK] 子 [UNK] [UNK] [UNK] [UNK] [UNK] > [UNK] [UNK] o [UNK] [UNK] vhf / uh f [UNK] [UNK] 道 信 [UNK] [UNK] و [UNK] [UNK] ක. [UNK] [UNK] [UNK] ও [UNK] [UNK] 國 [UNK] [UNK] 信 [UNK] t [UNK] [UNK] カ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] 信 [UNK] 子 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] 学 [UNK] कषf [UNK] 道 信 [UNK] 子 [UNK] [UNK] o [UNK] [UNK] [UNK] 9 [UNK] [UNK] 男 [UNK] 國 [UNK] [UNK] 立 [UNK] [UNK] [UNK] [UNK] [UNK] イ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 外 [UNK] [UNK],584,125,130,105,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
491,י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 風 カ [UNK] ; 空 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 龍 [UNK] [UNK] ; 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 사 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] 車 [UNK] [UNK] [UNK] [UNK] [UNK] 車 [UNK] [UNK] [UNK] 地 [UNK] [UNK] 学 [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK] o नश [UNK] 有 [UNK] रह 行 [UNK] 子 [UNK] [UNK] [UNK] नपाल [UNK] 海 [UNK] [UNK] [UNK] [UNK] 戦 法 [UNK] [UNK] [UNK] [UNK] o 전 外 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 道 [UNK] [UNK] [UNK] [UNK] : [UNK] [UNK] 安 [UNK] 立 [UNK] 國 子 [UNK] [UNK] [UNK],587,120,130,105,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
492,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 安 ' [UNK] [UNK] টা [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 的 民 [UNK] [UNK] 版 八 [UNK] 十. 八 内 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 信 行 [UNK] 3. [UNK] [UNK] [UNK] 事 [UNK] 子 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 合 相 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 하 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] 郎 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] т っ [UNK] 定 [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] o 1. [UNK] 空 武 [UNK] : [UNK] [UNK] [UNK] 中 नरन [UNK] 道",587,120,130,105,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
493,、 [UNK] と [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] פ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] ( 1 ) [UNK] [UNK] [UNK] - [UNK] मही [UNK] 手 [UNK] 中 堂 さ 空 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] रिक 目 [UNK] た [UNK] [UNK] [UNK] 力 [UNK] [UNK] 民 國 八 + | [UNK] | [UNK] | | | | - - - - - - - - - - - - - | - - - - - - - - | - - - - | - - - - | | 年 [UNK] 分 | 後 | [UNK] | | | |,459,124,130,105,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
494,( 2 ) | [UNK] | | | 不 [UNK] [UNK] | 分 | | | | | [UNK] | | | | [UNK] [UNK] [UNK] 空 | [UNK] | | | | 戦 | = | | | | | [UNK] | | | | [UNK] | [UNK] [UNK] [UNK] | | | | 軍 | 力 | 空 | | | | [UNK] | | | | و | [UNK] | | | | [UNK] | 空 | [UNK] | | | · · 大 [UNK] [UNK] [UNK] | 前 | [UNK] | [UNK] | | [UNK] | [UNK] | o | | | 民 | [UNK] | | | | [UNK] | [UNK] | | |,345,119,121,105,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
495,# # 國 [UNK] [UNK] [UNK] 91 [UNK] 三 [UNK] [UNK] 八 [UNK] [UNK] [UNK] [UNK] [UNK] 年 [UNK] [UNK] [UNK] [UNK] 力 o [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] ( 3 ) [UNK] 新 加! [ 126 _ image _ 0. png ] ( 126 _ image _ 0. png ) 天 [UNK] 二 [UNK] [UNK] [UNK] [UNK] [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | | - - - - - - - - - - - - - - - - - - - - - | - - - - - - | - - - - - - | - - - - - - - - - -,401,123,130,106,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
496,| - - - - - - | - - - - | - - - - | - - - - - - | | [UNK] | [UNK] [UNK] | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | [UNK] | 力 | | | | | | | | [UNK] | 門 | n - | [UNK] | [UNK] | | | | | | 國 | o | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | | 八 | | | | | | | | [UNK] | [UNK] | 2. | [UNK] 國 [UNK] 間 | + | | |,334,127,130,106,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
497,"| | ( 1 ) | [UNK] | י | [UNK] | ( 3 ) | | | | | | [UNK] | | | | | | | | | [UNK] | | | | | | | | 雄 | 海 | [UNK] | | | | | | | [UNK] | [UNK] | 成 | | | | | | | | 年 | | | | | | | | 風 | [UNK] | [UNK] | 武 | 天 | | | | | | 車 | | | | | | | | | = | | | | | | | |, [UNK] 王 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 二 | [UNK] | [UNK] | | | |",330,127,130,106,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
498,| | [UNK] | [UNK] | [UNK] | | | | | | | | 月 | | | | | | | | 新 |. | 空 | | | | | | | | [UNK] | | | | | | | | | [UNK] | | | | | | | | - | [UNK] | [UNK] 堂 | | | | | | | [UNK] [UNK] | [UNK] [UNK] | 新 | - | | | | | | [UNK] [UNK] [UNK] [UNK] [UNK] | 代 | 加 | [UNK] | | | | | | [UNK] | 中 | [UNK] | | | | | | | [UNK] 力 | [UNK] | | | | | | | | [UNK] | [UNK],346,127,130,106,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
499,"| [UNK] | 空 | [UNK] | | | | | 外 | 天 | [UNK] | 加 | [UNK] | [UNK] | [UNK] | 武 [UNK] | | [UNK] | [UNK] | n - | [UNK] | [UNK] | 大 | [UNK] | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | 9 | [UNK] | 92 國 [UNK] [UNK] [UNK] 書 国 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] 神 部 [UNK] [UNK] [UNK] [UNK] っ [UNK] [UNK] [UNK] [UNK] [UNK] 星 [UNK] 中 [UNK] 光 華 | 1 [UNK] [UNK] 定 [UNK] नदर [UNK] [UNK] नरम [UNK] [UNK] "" [UNK] नदरी [UNK] 成 戦 [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK]",473,121,130,106,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
500,"י i [UNK] [UNK] [UNK] o [UNK] 火 [UNK] 武 [UNK] 3. [UNK] [UNK] [UNK] [UNK] [UNK] י 武 [UNK] [UNK] [UNK].. [UNK] 高 [UNK] 加 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 地 [UNK] 포 カ [UNK] "" [UNK] [UNK] [UNK] [UNK] 大 新 [UNK] - [UNK] 代 י 面 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 11 [UNK] 0 [UNK] [UNK] 0 火 0 [UNK] 力 사 י [UNK] 피 [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 之 海 国 [UNK] 有 [UNK] [UNK] 成 [UNK] 地 [UNK] [UNK] 之 目 [UNK] [UNK] e [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( 四 ) 國 [UNK] [UNK] [UNK] [UNK] [UNK]",561,121,130,106,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
501,"年 [UNK] [UNK] 1. [UNK] 天 | | < [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] 下 י こ [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] פ [UNK] 新 [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] י [UNK] 습 [UNK] 有 国 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 有 之 म [UNK] 成 [UNK], [UNK] [UNK] 成 中 [UNK] [UNK] [UNK] 空 張 堂 [UNK] सम [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 日 人 [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] u ) ( va ) [UNK] [UNK] [UNK] [UNK] 日 [UNK] [UNK] [UNK] मह [UNK] [UNK] 1",578,122,130,106,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
502,"[UNK] [UNK] 新 [UNK] 車. [UNK] [UNK] [UNK] 行 [UNK] [UNK] - [UNK] [UNK] 定 [UNK] [UNK] [UNK] ( 五 ) 를 民 [UNK] [UNK] [UNK] ( 2 ) 光 華 - [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 成 [UNK] 門 [UNK] [UNK] [UNK] 合 [UNK] [UNK], [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK]",281,61,67,106,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
503,"# # [UNK] 三 [UNK] 93 [UNK] [UNK] [UNK] [UNK] [UNK] 1. [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] 山 [UNK] 水 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 플 有 [UNK] 人 軍 カ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] 福 [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 行 [UNK] [UNK] 部 [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] = + 一 [UNK], [UNK] [UNK] 一 + [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 国 [UNK] [UNK] [UNK] [UNK] [UNK] = [UNK] し 0 八 家, 金 [UNK] + | 1 [UNK] 고 い | [UNK] | | - - - - - - | [UNK] 加 [UNK]",537,121,130,107,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
