chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
113,"太 [UNK] [UNK] 内 [UNK] [UNK] [UNK] [UNK] 的 高 [UNK] [UNK] [UNK] [UNK] 。 2002 年 10 月, 北 [UNK] [UNK] [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 美 國 [UNK] 軍 事 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] 外 [UNK] [UNK] [UNK] [UNK] 方 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 武 。 [UNK] 2003 年 4 月 [UNK] 行 的 三 方 [UNK] [UNK] ( 美 國 、 北 [UNK] 、 中 [UNK] ), [UNK] [UNK] 之 後 [UNK] 8 月 、 2004 年 2 月 、 6 月 [UNK] [UNK] 3 [UNK] 的 「 [UNK] 方 [UNK] [UNK] 」 ( 美 國 、 日 本 、 南 [UNK] 、 中 [UNK] 、 北",497,124,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
114,"[UNK] 、 [UNK] [UNK] [UNK] ), [UNK] [UNK] [UNK] [UNK] [UNK] 成 北 [UNK] [UNK] [UNK] [UNK] 武 的 [UNK] [UNK] [UNK] [UNK], [UNK] 都 同 [UNK] [UNK] 立 [UNK] [UNK] [UNK] [UNK] [UNK], 成 [UNK] [UNK] [UNK] [UNK] [UNK] 北 [UNK] [UNK] 武 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] 國 [UNK] 社 [UNK] [UNK] 將 [UNK] 外 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] 加 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 美 國 [UNK] 北 [UNK] 間 [UNK] 信 不 [UNK] 的 [UNK] [UNK], [UNK] 和 平 [UNK] [UNK] 朝 [UNK] [UNK] 島 [UNK] [UNK] 。 二 、 東 南 [UNK] 東 南 [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] 大 、 [UNK] 國 [UNK] [UNK] [UNK]",574,123,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
115,"[UNK] [UNK] 部 分 國 家 宗 [UNK] [UNK] [UNK] 林 立, [UNK] [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 長, 主 [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] [UNK] 」 ( jemaah islamiyah, j. i. ) 、 「 [UNK] [UNK] 伊 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 ( moro islamic liberation front, milf ) [UNK] 「 阿 [UNK] [UNK] [UNK] 夫 」 ( abu sayyaf group, asg ) [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 「 [UNK] [UNK] 」 [UNK] [UNK] 有 [UNK] [UNK] [UNK] 。 [UNK] 「 911 [UNK] [UNK] [UNK] [UNK] 事 [UNK] 」 後, [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK]",525,110,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
116,"[UNK] [UNK], [UNK] [UNK] 中 東 [UNK] [UNK] [UNK] 東 南 [UNK], [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] 二 國 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] : [UNK] 2002 年 10 月 、 2003 年 8 月 [UNK] 2004 年 9 月, [UNK] 後 [UNK] 生 [UNK] [UNK] 里 島 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] 前 的 [UNK] [UNK] [UNK], 都 [UNK] 成 [UNK] [UNK] [UNK] [UNK] : [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 手 [UNK], 也 [UNK] [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] 地 [UNK] 外 [UNK] [UNK] [UNK] [UNK] 目 [UNK], [UNK] [UNK] [UNK] 金 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK]",579,122,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
117,"的 [UNK] [UNK] 光 地 [UNK] [UNK] [UNK] 主, [UNK] 安 [UNK] [UNK] [UNK] [UNK] 加 [UNK] [UNK] 。 [UNK] [UNK] [UNK] 部 分 國 [UNK] 水 道 [UNK] [UNK] [UNK] [UNK] 海 [UNK] 的 [UNK] [UNK] [UNK] [UNK], 地 [UNK] 内 海 [UNK] 海 [UNK] [UNK] [UNK], [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] [UNK] 事 [UNK] [UNK] 出 不 [UNK], 不 [UNK] [UNK] [UNK] [UNK] 海 [UNK] [UNK] [UNK] [UNK] 的 安 [UNK], 也 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] 道 。 2004 年 7 月 20 日, 新 加 [UNK] 、 馬 [UNK] 西 [UNK] 、 [UNK] [UNK] 三 國, [UNK] [UNK] [UNK] [UNK] [UNK] 島 [UNK] [UNK]",552,121,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
118,"[UNK] [UNK] [UNK] 海 [UNK] 之 [UNK] [UNK] [UNK] [UNK], 同 [UNK] [UNK] [UNK] [UNK] 合 [UNK] 行 [UNK] [UNK] [UNK] 海 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 海 [UNK] [UNK] [UNK] [UNK] 主 義, [UNK] [UNK] [UNK] 海 [UNK] 内 海 上 [UNK] [UNK] [UNK] [UNK] [UNK] 的 安 [UNK] 。 三 、 南 [UNK] 南 [UNK] 地 [UNK], ed [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國, [UNK] 宗 [UNK] 、 [UNK] 土 、 [UNK] [UNK] 上 長 [UNK] 不 [UNK], [UNK] [UNK] [UNK] 方 [UNK] [UNK] 人 [UNK] 2004 年 1 月 [UNK] 12 [UNK] 南 [UNK] 高 [UNK] [UNK] [UNK] ( south asia summit ) [UNK] 間 [UNK] [UNK] 後, [UNK] [UNK] [UNK] [UNK] [UNK] 有",561,121,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
119,"明 [UNK] [UNK] [UNK] 。 [UNK] [UNK] 中 [UNK] 方 面, 一 方 面 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 上 [UNK] 有 [UNK] 土 [UNK] [UNK], 一 方 面 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 長 [UNK] [UNK] [UNK] 。 不 [UNK], 中 、 [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] [UNK] 「 中 [UNK] [UNK] [UNK] 原 [UNK] 和 [UNK] 面 合 [UNK] 宣 [UNK] 」 後, [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK], [UNK] 中 [UNK] 海 軍 [UNK] 行 [UNK] 合 軍 事 [UNK] [UNK] 、 [UNK] [UNK] [UNK] 軍 代 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 西 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 中 、",552,121,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
120,"ed 、 [UNK] 三 方 [UNK] [UNK] [UNK] [UNK] [UNK] 力 下, 將 有 [UNK] [UNK] 南 [UNK] [UNK] [UNK] 的 [UNK] 定 。 四 、 中 東 [UNK] [UNK] [UNK] [UNK] [UNK] 治 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 阿 [UNK] [UNK] 國 家 間 長 [UNK] [UNK] [UNK] 的 [UNK] [UNK] 。 美 國 主 [UNK] 的 中 東 和 平 「 [UNK] [UNK] [UNK] 」 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 和 [UNK] [UNK] [UNK] 和 平 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK], 和 [UNK] 軍 間 的 武 [UNK] [UNK] [UNK] 不 [UNK], [UNK] [UNK] 和 [UNK] [UNK] [UNK] 一 [UNK] [UNK]",554,122,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
121,"[UNK] 。 美 國 原 [UNK] [UNK] [UNK] 伊 [UNK] [UNK] 海 [UNK] 政 [UNK] 的 [UNK] [UNK], [UNK] 中 東 地 [UNK] 安 [UNK] [UNK] [UNK] 、 政 治 [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK], [UNK] 有 [UNK] [UNK] [UNK], [UNK] 伊 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 伊 [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 美 武 [UNK] [UNK] [UNK] 的 [UNK] [UNK], [UNK] [UNK] 不 [UNK] [UNK] 加 ; [UNK] [UNK] 美 英 [UNK] 軍 [UNK] 生 [UNK] [UNK] 事 [UNK], [UNK] [UNK] [UNK] 國 人 [UNK] [UNK] [UNK] [UNK] 事 [UNK] [UNK] 出 [UNK] [UNK] [UNK], [UNK] [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 高 。 [UNK] 西 [UNK] [UNK] 國",572,121,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
122,"内 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 定 [UNK] 出 [UNK] 伊 部 [UNK], [UNK] 間 [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] 伊 [UNK] [UNK] [UNK] [UNK], 美 國 [UNK] [UNK] [UNK] 定 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 保 伊 [UNK] [UNK] [UNK] [UNK] 的 [UNK] 定 。 [UNK] 伊 [UNK] [UNK] 阿 [UNK] [UNK] [UNK] 合 大 公 國 間, [UNK] 有 三 小 島 的 [UNK] 土 [UNK] [UNK], [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] 的 [UNK] [UNK] [UNK] 不 高 。 五 、 南 海 南 海 [UNK] 島 [UNK] [UNK] [UNK] 南 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 地 [UNK] [UNK] [UNK] 。 加 [UNK] 地",544,121,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
123,"[UNK] [UNK] [UNK] [UNK] [UNK] 的 石 [UNK] 、 天 [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 海 [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]! [ 31 _ image _ 0. png ] ( 31 _ image _ 0. png ) [UNK] [UNK] 地 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK], 不 [UNK] [UNK] 高 。 [UNK] 世 [UNK] [UNK] [UNK], 地 [UNK] 内 [UNK] 定 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 島 [UNK] 主 [UNK] [UNK] [UNK], 一 [UNK] [UNK] 地 [UNK] [UNK] 國 [UNK] [UNK] 的 主 [UNK] 。 南 海 [UNK] 有 島 [UNK] 192 [UNK]",538,117,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
124,", [UNK] 我 國 [UNK] 有 太 平 島 [UNK] 東 [UNK] 島 外, 地 [UNK] [UNK] 國 [UNK] 有 島 [UNK] 主 [UNK] [UNK] [UNK] 的 [UNK] 有 中 [UNK] ( 7 [UNK] 島 [UNK] ) 、 [UNK] 南 ( 27 [UNK] 島 [UNK] ) 、 [UNK] [UNK] [UNK] ( 9 [UNK] 島 [UNK] ) 、 馬 [UNK] 西 [UNK] ( 5 [UNK] 島 [UNK] ) [UNK] [UNK] [UNK] ( 宣 [UNK] [UNK] 南 [UNK] [UNK] [UNK] 有 主 [UNK] ) [UNK] 國 ( 南 [UNK] [UNK] 島 [UNK] 國 [UNK] 島 [UNK] [UNK] [UNK] [UNK] 1 - 1 ) 。 | 國 [UNK] | 中 華 民 國 中 | [UNK] [UNK] | 南 | [UNK] [UNK] [UNK] 馬 [UNK] 西 [UNK] | | |",467,127,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
125,| | | | | - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - -,255,128,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
126,- - - - - - - | - - - - - - - - - - - - - - - - - - - - - - | - - - - | - - - - | - - - - - - - - - - | - - - - | - - - - - - - | | [UNK] 分 | 1 | 7 | 27 | 9 | 5 | | | | | | [UNK] | 太 平 島 永 | 활 | [UNK] | 南 子 島 、 [UNK] [UNK] [UNK] [UNK] 、 [UNK] | 馬 | [UNK] | 島 | [UNK] | [UNK] [UNK] | | 部 | 陽 | [UNK] | [UNK] 島,310,126,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
127,、 [UNK] [UNK] 島 、 南 [UNK] | [UNK] | 信 | 島 | 光 星 [UNK] [UNK] | | | | 島 | [UNK] | 川 | [UNK] | 島 、 安 [UNK] [UNK] [UNK] 、 [UNK] 青 [UNK] | 中 | [UNK] | 島 | 南 | 海 [UNK] | | 南 | 車 | [UNK] | [UNK] 、 中 [UNK] 、 [UNK] 生 [UNK] 、 [UNK] | [UNK] | [UNK] | 름 | [UNK] [UNK] [UNK] [UNK] | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] [UNK] | | | | | | | [UNK] | [UNK] 、 西 [UNK] 、 日 [UNK] [UNK] 、 大 北 | 子 | 島 | | | | | | | |,405,126,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
128,東 | 門 | [UNK] | [UNK] [UNK] 、 [UNK] [UNK] [UNK] 、 東 [UNK] 、 | म | 月 | 島 | | | | | [UNK] | 美 | [UNK] [UNK] [UNK] [UNK] | | | | | | | | | [UNK] | [UNK] | [UNK] 門 [UNK] 、 南 華 [UNK] 、 奈 [UNK] | | | | | | | | | [UNK] | 司 [UNK] [UNK] | | | | | | | | | | [UNK] 、 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] 、 | | | | | | | | | | | [UNK] [UNK] 、 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] | [UNK] [UNK] [UNK] | | | | | | | | | | 名,411,128,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
129,"| [UNK] 、 [UNK] 安 [UNK] 、 西 [UNK] [UNK] 、 | | | | | | | | | | [UNK] | 李 [UNK] [UNK] 、 人 [UNK] [UNK] | | | | | | | | | | [UNK] [UNK] | [UNK] 200 [UNK] 人 [UNK] 600 人 | | [UNK] 2, 000 人 | [UNK] 100 人 | [UNK] 90 人 | | | | | | | [UNK] 力 | [UNK] [UNK] 宣 [UNK] [UNK] 有 南 [UNK] 南 部 海 [UNK] 之 南 [UNK] [UNK] 主 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 力, [UNK] [UNK] 加 [UNK] | | | | | | | | | | [UNK] [UNK] | 軍 [UNK] 、 [UNK] 光 [UNK] [UNK], [UNK] [UNK]",436,124,130,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
130,[UNK] 南 [UNK] 的 [UNK] [UNK] 。 | | | | | | | | | [UNK] 1 - 1 南 [UNK] [UNK] [UNK] [UNK] 國 [UNK] 島 [UNK] [UNK] [UNK],113,31,33,13,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
131,"# # [UNK] 三 [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] 前 [UNK] [UNK] 軍 事 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 、 武 [UNK] [UNK] [UNK] 和 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK], [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 的 安 [UNK] [UNK] [UNK], [UNK] [UNK] : 一 、 政 治 方 面 : [UNK] [UNK] 、 宗 [UNK] 信 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 的 [UNK] [UNK], [UNK] 將 [UNK] [UNK] : [UNK] 分 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 、 [UNK] 土 主 [UNK] [UNK] [UNK]",593,122,130,14,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
132,"[UNK] [UNK] [UNK] 海 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 將 [UNK] 成 [UNK] [UNK] [UNK] [UNK] 的 安 [UNK] [UNK] [UNK] 。 二 、 軍 事 方 面 : 大 [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] 的 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] 。 美 國 「 [UNK] [UNK] [UNK] [UNK] 」 [UNK] [UNK], [UNK] 成 [UNK] [UNK] 國 [UNK] 安 [UNK] [UNK] [UNK] 上 的 [UNK] [UNK] 原 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 [UNK] 的 [UNK] [UNK] 。 [UNK] [UNK] [UNK] 國 [UNK] 國 家 安 [UNK] 的 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 不 同, [UNK] [UNK]",581,122,130,14,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
133,"[UNK] [UNK] 的 [UNK] [UNK], [UNK] 國 [UNK] 安 [UNK] 將 [UNK] 成 相 [UNK] [UNK] [UNK] 的 [UNK] [UNK] 。 [UNK] [UNK] [UNK] 中 [UNK] 成 [UNK] [UNK] [UNK] 「 神 [UNK] 五 [UNK] 」 太 空 [UNK], [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 太 空 軍 事 [UNK] [UNK] 的 [UNK] [UNK], 將 [UNK] [UNK] [UNK] 成 [UNK] 一 [UNK] [UNK] 國 [UNK] [UNK] 的 [UNK] [UNK] [UNK] 。 三 [UNK] [UNK] [UNK] 方 面 : [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 大 · [UNK] 加 上 [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] ( [UNK] [UNK] [UNK] [UNK] 金",584,125,130,14,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
134,"[UNK] 方 面 ) [UNK] [UNK] [UNK] 不 [UNK], 都 將 [UNK] [UNK] [UNK] 政 治 、 [UNK] [UNK] 、 社 [UNK] [UNK] 方 面 的 安 [UNK], [UNK] 成 [UNK] [UNK] [UNK] [UNK] 。 四 、 [UNK] [UNK] 主 義 方 面 : 國 [UNK] [UNK] [UNK] [UNK] [UNK] ( [UNK] [UNK] 宗 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] ) [UNK] [UNK] 美 國 [UNK] [UNK] [UNK] [UNK] 行 [UNK], [UNK] 不 [UNK] 出 [UNK] 大 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK], [UNK] 也 [UNK] 法 有 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 主 義 [UNK] 成 [UNK] 國 [UNK] 安 [UNK] [UNK] [UNK] 的 [UNK] 大 [UNK] [UNK] 。 五 、 [UNK]",542,123,130,14,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
135,"保 [UNK] [UNK] 方 面 : [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] 的 [UNK] 行 [UNK] [UNK], [UNK] 「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 道 [UNK] [UNK] [UNK] 」 ( severe acute respiratory syndrome, sars ) 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 不 [UNK] [UNK] [UNK] 的 [UNK] [UNK], [UNK] 將 [UNK] [UNK] [UNK] [UNK] 的 安 [UNK] [UNK] [UNK] 定 。 [UNK] [UNK] 前 [UNK] 國 [UNK] 安 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 、 宗 [UNK] [UNK] [UNK] 土 [UNK] [UNK] [UNK] [UNK] 生 之 [UNK] [UNK], [UNK] 國 [UNK] [UNK] [UNK] 主 義 [UNK] [UNK]",608,121,130,14,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
136,"、 [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK] 、 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 一 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 軍 事 [UNK] [UNK] ; [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 地 [UNK], [UNK] [UNK] 朝 [UNK] [UNK] 島 、 [UNK] [UNK] 海 [UNK] 、 南 海 [UNK] 東 南 [UNK] 、 南 [UNK] 、 中 東 部 分 地 [UNK] [UNK] [UNK] 。 我 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 下, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] 事 [UNK], [UNK] [UNK] 面 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 國 家 安 [UNK]",577,122,130,14,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
137,[UNK] 永 [UNK] [UNK] [UNK] 。,27,6,8,14,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
138,"# [UNK] 二 章 [UNK] 太 軍 事 [UNK] [UNK] [UNK] 太 軍 事 [UNK] [UNK], [UNK] 中 [UNK] 軍 力 的 不 [UNK] 成 長, [UNK] [UNK] [UNK] [UNK] 内 [UNK] 國 加 [UNK] [UNK] 美 國 的 [UNK] [UNK] 。 美 國 [UNK] [UNK] [UNK] 伊 [UNK] [UNK] [UNK] 後 [UNK] [UNK] 、 北 [UNK] [UNK] 武 、 東 南 [UNK] [UNK] [UNK] [UNK] [UNK] 、 南 海 主 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] 軍 力 [UNK] 張 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 東 北 [UNK] 的 [UNK] 力 部 [UNK], [UNK] [UNK] [UNK] [UNK] 島 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] 美 日 、 美 [UNK] 、 美 [UNK] [UNK]",527,124,130,15,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
139,"安 保 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] 法 」 的 [UNK] [UNK], [UNK] 一 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 西 太 平 [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK], [UNK] [UNK] 地 [UNK] [UNK] 定 。",235,48,54,15,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
140,"# # [UNK] 一 [UNK] [UNK] 太 [UNK] [UNK] [UNK] [UNK] [UNK] 太 [UNK] [UNK], [UNK] [UNK] 中 國 大 [UNK] [UNK] 東 北 [UNK] 、 東 南 [UNK] [UNK] [UNK] 太 平 [UNK] [UNK] 島 [UNK] [UNK] 成, [UNK] [UNK] [UNK] 元 [UNK] 的 社 [UNK] 。 [UNK] [UNK] 内 [UNK] 國, [UNK] [UNK] 太 平 [UNK] [UNK] [UNK] [UNK] 海 [UNK] 的 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 、 文 [UNK] 、 政 治 、 宗 [UNK] 信 [UNK] [UNK] 風 [UNK] [UNK] [UNK] 上, [UNK] 不 相 同 ; [UNK] [UNK] [UNK] 保 國 家 的 生 [UNK] [UNK] 安 [UNK], [UNK] 國 一 [UNK] 都 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ; [UNK] 軍 事 上",521,122,130,16,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
141,", [UNK] 朝 [UNK] [UNK] 元 [UNK] [UNK] [UNK] [UNK] [UNK] 。 一 、 美 國 太 平 [UNK] [UNK] [UNK] [UNK] [UNK] 太 安 [UNK] [UNK] [UNK] 美 國 [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] 」 的 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 日 [UNK] [UNK] [UNK] 的 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK], [UNK] 保 [UNK] 國 家 安 [UNK] [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 後 : 1. [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 間 的 [UNK] 定 [UNK] 軍 力 平 [UNK] 。 2. [UNK] [UNK] [UNK] 太 [UNK] [UNK] 海 上 [UNK] [UNK] 的 安 [UNK] 。",562,123,130,16,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
