chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
286,"[UNK] 、 30mm [UNK] | | | | | | [UNK] 2 門 | | | | | | | | | 空 [UNK] 空 [UNK] [UNK] 2 | | | | | | | | [UNK] [UNK] [UNK] [UNK] [UNK] | 1200 公 里 | 2. 05 馬 [UNK] | 19, 300 公 [UNK] | [UNK] · 30mm [UNK] | | | | | | [UNK] 2 門 | | | | | | | | | 空 [UNK] 空 [UNK] [UNK] 4 | | | | | | | | [UNK] 八 [UNK] [UNK] [UNK] | 2200 公 里 | 2. 2 馬 [UNK] | 20, 000 公 [UNK] | [UNK] 、 30mm [UNK] | | | |",373,120,130,63,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
287,"| | [UNK] 2 門 | | | | | | | | | 空 [UNK] 空 [UNK] [UNK] 10 | | | | | | | | su - 27 | 4450 公 里 | 2. 35 馬 [UNK] | 19, 000 公 [UNK] | [UNK] 、 30mm [UNK] | | | | | [UNK] [UNK] [UNK] | [UNK] 1 門 | | | | | | | | | [UNK] 大 [UNK] [UNK] | | | | | | | | | 39800 公 [UNK] 、 | | | | | | | | il - - 76 | 6700 公 里 | 0. 7 馬 [UNK] | 12, 000 公 [UNK] | [UNK] [UNK] 一 [UNK]",350,119,130,63,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
288,140 | | | | | [UNK] [UNK] [UNK] | 人 、 [UNK] [UNK] 125 | | | | | | | | | 人 | | | | | | | | [UNK] [UNK] | 長 | [UNK] [UNK] | [UNK] [UNK] | [UNK] [UNK] | 力 | | | | [UNK] [UNK] 名 [UNK] | [UNK] | | | | | | | | [UNK] [UNK] 二 | 6000 - 8000 | | | | | | | | 12 公 [UNK] | 2 公 [UNK] | | | | | | | | [UNK] [UNK] [UNK] [UNK] | ( 1 | - | | | | | | | 東 風 21 a [UNK] | 750 - 2200 | [UNK] [UNK] [UNK] 70,385,126,130,63,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
289,##kt [UNK] | | | | | | | [UNK] [UNK] | [UNK] | 里 | [UNK] | | | | | | | রে | | | | | | | | s - 300 | [UNK] | [UNK] 同 [UNK] [UNK] [UNK] [UNK] | | | | | | | 7 公 [UNK] | 0. 45 公 [UNK] | 25 - 90 公 里 | | | | | | | 地 [UNK] 空 [UNK] [UNK] | [UNK] 目 [UNK] | | | | | | | | [UNK] [UNK] | [UNK] | 水 | 0181 | [UNK] | 大 [UNK] | [UNK] [UNK] | 力 | | [UNK] [UNK] 名 [UNK] ~ ~ | [UNK] [UNK] [UNK] [UNK] [UNK] 24 |,393,124,133,63,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
290,| | | | | | | ( 水 面 7800 [UNK] \ 水 下 | ( 水 面 20 [UNK] \ 水 下 26 | | | | | | | | 夏 [UNK] [UNK] [UNK] | [UNK] 、 [UNK] [UNK] [UNK] [UNK] | | | | | | | | 9000 [UNK] ) | [UNK] ) | 12 [UNK] | | | | | | | ( 水 面 4300 [UNK] \ 水 下 | ( 水 面 25 [UNK] \ 水 下 | [UNK] [UNK] [UNK] [UNK] [UNK] 24 | | | | | | | 漢 [UNK] [UNK] [UNK] | 5500 [UNK] ) | 30 [UNK] ) | [UNK] | | | | | 國 [UNK] [UNK] [UNK] 書 54,382,124,130,63,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
291,| 1 - 8 [UNK] 中 [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | ( 1992. 5 - 1993. 9 ) | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - -,303,126,130,63,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
292,"- - - - | - - - - | - - - - | - - - - | - - - - | - - - - - - | | 道 | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] [UNK] | | [UNK] | 「 東 海 [UNK] [UNK] 」 [UNK] [UNK] [UNK] [UNK] 五 十 | | | | | | | | | [UNK] [UNK] [UNK] 合 海 [UNK] [UNK] 、 [UNK] [UNK], [UNK] | | | | | | | | 01 | 1992 年 5 月 下 [UNK] | [UNK] 、 [UNK] [UNK] 東 一 [UNK] 海 [UNK] [UNK] [UNK] 代 | | | | | | | | [UNK] 「 [UNK] 二 三",390,127,130,63,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
293,"」 [UNK] 、 [UNK] 軍 [UNK] [UNK] | | | | | | | | | [UNK] [UNK] 。 | | | | | | | | | 「 北 海 [UNK] [UNK] 」 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | | | | | | | | 合 海 [UNK] [UNK] [UNK] [UNK] 、 [UNK] 、 [UNK] [UNK] [UNK] | | | | | | | | 02 | 1992 年 8 月 中 [UNK] | [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 東 海 [UNK] [UNK] [UNK] | | | | | | | | 代 [UNK] 「 [UNK] 二 八 」 海 空 [UNK] 合 [UNK] | | | | | | | | | [UNK] [UNK] [UNK] 。 | | | | |",414,127,130,63,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
294,"| | | | 「 南 京 軍 [UNK] 」 [UNK] 州 一 [UNK] [UNK] 軍 | | | | | | | | | [UNK] [UNK] [UNK] 、 [UNK] 、 [UNK] 部 [UNK] [UNK] 福 [UNK] | | | | | | | | | 省 [UNK] [UNK] [UNK] 部 [UNK] [UNK] 合 空 [UNK] 、 [UNK] | | | | | | | | 03 | 1992 年 11 月 上 、 中 [UNK] | [UNK] [UNK], [UNK] 福 [UNK] [UNK] 城 、 龍 [UNK] 地 | | | | | | | | [UNK], [UNK] [UNK] [UNK] 空 [UNK] 合 [UNK] [UNK] [UNK] [UNK] | | | | | | | | | 「 北 京 軍 [UNK] 」 [UNK] [UNK] 八 、",410,126,130,63,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
295,"[UNK] 十 | | | | | | | | | 五 [UNK] [UNK] 軍 [UNK] [UNK] 部 [UNK] [UNK] 合 空 軍 | | | | | | | | 04 | 1992 年 12 月 下 [UNK] | [UNK] [UNK], [UNK] 河 北 張 北 、 [UNK] [UNK] 一 | | | | | | | | [UNK] 地 [UNK], [UNK] [UNK] [UNK] 、 [UNK] 軍 [UNK] [UNK] | | | | | | | | | [UNK] [UNK] 。 | | | | | | | | | 「 東 海 [UNK] [UNK] 」 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | | | | | | | 05 | 1993 年 5 月 [UNK] | 東 海 [UNK], [UNK] [UNK] 代",401,125,130,63,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
296,"[UNK] 「 [UNK] 三 [UNK] | | | | | | | | 五 」 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 | | | | | | | | | 「 [UNK] 州 軍 [UNK] | [UNK] 四 十 一 、 四 十 二 [UNK] [UNK] | | | | | | | | | 軍 、 「 南 海 [UNK] [UNK] 」 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 、 空 | | | | | | | | 1993 年 6 - 9 月 | 軍 [UNK] 海 [UNK] [UNK] [UNK] [UNK] 、 [UNK] 、 [UNK] [UNK] [UNK], 相 [UNK] | | | | | | | | 06 | [UNK] 合 [UNK] [UNK] 東 省 [UNK] [UNK] [UNK] [UNK] 代 [UNK] 「 [UNK]",421,126,130,63,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
297,"三 | | | | | | | | | 四 」 之 三 軍 大 [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] 。 | | | | | | | | | 北 京 軍 [UNK] [UNK] [UNK] 八 [UNK] [UNK] 軍 、 空 | | | | | | | | | 軍 [UNK] 八 [UNK] [UNK] [UNK] 、 [UNK] [UNK] 、 十 五 | | | | | | | | 07 | 1993 年 8 月 | [UNK] [UNK] [UNK] [UNK] 空 [UNK] 十 五 軍 四 十 三 | | | | | | | | [UNK] 相 [UNK] [UNK] 合, [UNK] [UNK] [UNK] 古 [UNK] 行 | | | | | | | | | 長 [UNK] [UNK] [UNK] [UNK]",394,127,130,63,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
298,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 | | | | | | | | | 「 南 空 」 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 | | | | | | | | | [UNK] 南 京 、 [UNK] 南 軍 [UNK] 之 [UNK] [UNK] [UNK] | | | | | | | | 08 | 1993 年 9 月 | [UNK] 。 | | | | | | | | 南 京 軍 [UNK] [UNK] 一 [UNK] [UNK] 軍 [UNK] 一 [UNK] | | | | | | | | 09 | 1993 年 7 - 11 月 | [UNK] 合 空 八 軍 [UNK] [UNK] 江 、 江 西 省 | | | | | | | | [UNK] [UNK] 「 成 [UNK],392,128,130,63,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
299,三 [UNK] 」 [UNK] [UNK] 。 | | | | | | |,37,13,15,63,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
300,"# # 軍 事 [UNK] [UNK] [UNK] 一 [UNK] 55 [UNK] | m. o [UNK] नम the 大 中 [UNK] न [UNK] [UNK] 張 [UNK] [UNK] [UNK] [UNK] 車 금 事 力 [UNK] [UNK] [UNK] h [UNK] [UNK] [UNK] 世 的 [UNK] [UNK] 的 [UNK] 章 [UNK] · → 不 也 安 [UNK] י [UNK] 樹 外 [UNK] 史 [UNK] [UNK] 示 [UNK] 中 。 नम 張 [UNK] 太 外 [UNK] [UNK] 國 [UNK] [UNK] 的 क 心 를 中 न י [UNK] [UNK] 軍 [UNK] [UNK] 事 [UNK] カ [UNK] 들 政 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 日 नम [UNK] [UNK] 張 軍 [UNK] [UNK] [UNK] [UNK] 成 [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK]",479,117,130,64,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
301,"[UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 中 華 民 國 [UNK] [UNK] [UNK] [UNK] [UNK] 大 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 張 政 · [UNK] [UNK] 一 [UNK] 保 [UNK] 的 [UNK] [UNK] ・ [UNK] [UNK] 和 [UNK] 力 將 大 [UNK] [UNK] [UNK] 。 中 नरम [UNK] ー [UNK] | > [UNK] [UNK] [UNK] [UNK] 軍 力, 二 [UNK] 武 [UNK] [UNK] 元 中 [UNK] [UNK] 南 海 [UNK] 面 [UNK] [UNK] 不 [UNK] [UNK] [UNK] 的 主 [UNK] [UNK] [UNK] 地 [UNK] [UNK] [UNK] 。 [UNK] [UNK] e 的 [UNK] 武 [UNK] ל [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] 和 心 if 中 古 · [UNK] [UNK] [UNK] 國 [UNK] [UNK] · [UNK] [UNK] 東 北",536,124,130,64,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
302,"[UNK] be 谷 國 [UNK] [UNK] י [UNK] 中 華 [UNK] [UNK] 和 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 日 東 南 [UNK] 國 家 [UNK] [UNK] [UNK] 年 [UNK] [UNK] 國 [UNK] [UNK] 和 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 美 國 [UNK] 的 國 [UNK] [UNK] [UNK] [UNK] [UNK] 文 [UNK] [UNK] [UNK] [UNK] [UNK] 保 [UNK] i | 1 [UNK] 地 다 武 [UNK] 成 [UNK] 國 長 車 [UNK] 戦 [UNK] o カ [UNK] [UNK] 力 י 一 פ 中 · [UNK] [UNK] [UNK] 方 नरम 的 有 面 파 相 [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK] 張 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 的 [UNK] [UNK] 我 [UNK] [UNK] [UNK] ( 谷 [UNK] [UNK] [UNK] [UNK] )",527,123,130,64,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
303,"[UNK], 國 家 [UNK] 日 本 [UNK] 的 * [UNK] 將 [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] 武 별뉴 [UNK] 海 [UNK] [UNK] [UNK] 保 外 [UNK] [UNK] [UNK] 国",140,32,39,64,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
304,# # [UNK],9,3,5,65,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
305,# 四,3,2,4,66,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
306,# # [UNK],9,3,5,67,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
307,# नदर,5,2,6,68,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
308,# # [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] m [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] 信 [UNK] 立 $ $ { \ boldsymbol { \ gamma } } | \ mathbf { b } $ $ 博 太 [UNK] [UNK] [UNK] [UNK] [UNK] हि [UNK] 内 和 o $ $ \ mathbb { h } $ $ कम [UNK] [UNK] [UNK] ह 美 成 י [UNK] [UNK] [UNK] 1 日 本 י 朝 [UNK] [UNK] [UNK] 東 南 로드 [UNK] [UNK] [UNK] 中 नम,322,85,98,69,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
309,"# # [UNK] 五 [UNK] 56 國 [UNK] [UNK] [UNK] 書 | [UNK] [UNK] e 前 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 नम 的 戦 [UNK] [UNK] [UNK] [UNK] [UNK] פ 中 नम [UNK] 張 [UNK] [UNK] 和 [UNK] ロ [UNK] [UNK] [UNK] 武 विद s [UNK] 南 海 日 [UNK] [UNK] [UNK] 四 夏 [UNK] [UNK] [UNK] 有 大 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] 。 [UNK] [UNK] [UNK] [UNK] 方 福 岡 [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 間 [UNK] 不 [UNK] 信 [UNK] [UNK] नर [UNK] 有 [UNK] [UNK] [UNK] [UNK] 之 [UNK], [UNK] [UNK] [UNK] 方 [UNK] [UNK] 日 有 [UNK] [UNK] 的 的 [UNK] [UNK] [UNK] 。 [UNK] [UNK] 前",542,122,130,70,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
310,"[UNK] 国 中 国 [UNK] [UNK] [UNK] [UNK] [UNK] 將 [UNK] [UNK] [UNK] 中 नर 和 [UNK] [UNK] [UNK] 대 [UNK] 大 [UNK] 本 "" 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 口 [UNK] [UNK] [UNK] [UNK] [UNK] 和 國 [UNK] [UNK] [UNK], [UNK] 方 | 和 [UNK] [UNK] 口 成 長 中 नम 英 日 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 国 中 [UNK] [UNK] 。 良 中 [UNK] 和 北 保 [UNK] 目 前 [UNK] 大 [UNK] [UNK] [UNK], 不 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 心 [UNK] 車 [UNK] [UNK] [UNK] ル [UNK] 都 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 心 新 方 [UNK] [UNK] [UNK] [UNK] 南 [UNK] 的 公 目 [UNK] 的 安",534,123,130,70,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
311,"[UNK] [UNK] 海 ☆, 不 [UNK] [UNK] 方 [UNK] 將 [UNK] [UNK] 戦 的 三 [UNK] 之 [UNK] 有 [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] 張 軍 o 東 [UNK] 一 定 [UNK] 海 [UNK] 司 [UNK] 中 [UNK] 南 [UNK] [UNK] 的 [UNK] [UNK] 戦 [UNK] [UNK] 中 加 [UNK] 出 [UNK] [UNK] [UNK] 日 [UNK] 一 [UNK] ( [UNK] [UNK] न [UNK] 南 [UNK] 止 南 [UNK] 方 的 [UNK] [UNK] [UNK] [UNK] [UNK] 上 一 。 安 [UNK] [UNK] [UNK] 日 न 中 国 三 外 [UNK] [UNK] नम [UNK] [UNK] 阿 上 宮 東 o 和 [UNK] [UNK] [UNK] [UNK] 國 [UNK] 之 外, [UNK] [UNK] 小 [UNK] [UNK] [UNK] [UNK] [UNK] 年 [UNK] 大 [UNK] [UNK] 事",516,125,130,70,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
312,"[UNK] [UNK] 家 星 [UNK] 。 [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 日 [UNK] [UNK] י ( [UNK] [UNK] 武 [UNK] 。 [UNK] 信 中 - [UNK] [UNK] 行 名 [UNK] 武 [UNK] 的 [UNK] [UNK] [UNK] 事 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 中 [UNK] 外 中 [UNK] - - - - - - e [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 目 行 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 張 [UNK] [UNK] [UNK] י [UNK] ah 安 定 的 主 [UNK] | อรมนต | | | - - - - - - - - - | - - -",514,122,130,70,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
313,- - - | | [UNK] [UNK] [UNK] | l [UNK] | | [UNK] | | | ei | | | [UNK] | | | 政 | | | 京 | | : 1000 and the same 國 [UNK] 政 [UNK] [UNK] 二 [UNK] 57 | 三 | 二 | | | | | | | - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,305,127,130,70,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
314,- - - - - - | - - - - | - - - - - - - - - - - - | - - - - | | [UNK] | ख | [UNK] | | | | | | [UNK] | [UNK] | [UNK] | | | | | | [UNK] | [UNK] | 國 | | | | | | 中 [UNK] | 中 [UNK] | 家 安 | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | 國 | 家 | | 政 [UNK] | 本 [UNK] [UNK] | | | | | | | 公 | [UNK] | [UNK] | 有 | [UNK] | 家 | [UNK] | | 國 [UNK] | 武 力 | |,343,128,130,70,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
315,| | | | | : | : | : | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | | [UNK] [UNK] [UNK] | 法 | 法 | カ | [UNK] | 安 [UNK] [UNK] 一 [UNK] | | | 有 力 | नम | | | | | | | [UNK] | [UNK] | [UNK] | 1 | | | | | [UNK] | [UNK] | [UNK] | 一 [UNK] [UNK] [UNK] [UNK] 的 | | | | | 之 [UNK] | | | | | | | | [UNK] | [UNK] 我 [UNK] [UNK] [UNK] | [UNK] | | | | | | 國 」 | | | | | | | | [UNK] 会 公 司,370,127,130,70,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
316,"| ロ | [UNK] | | | | | | [UNK] 法 | [UNK] | o | 國 | | | | | [UNK] 國 [UNK] [UNK] 前 我 國 [UNK] | 的 [UNK] | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | |, [UNK] | 日 日 本 | [UNK] | 不 | 日 | | | | [UNK] | [UNK] | | | | | | | [UNK] | 同 | | | | | | | 「 [UNK] | | | | | | | | 海 | [UNK] | o | | | | | | [UNK] | [UNK] | [UNK] | | | | | | 年 [UNK] [UNK] | [UNK] | [UNK]",358,127,130,70,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
317,"| | | | | | 合 | [UNK] | | | | | | | 司 | 國 | | | | | | | [UNK] | [UNK] | [UNK] | 文 [UNK] 方 [UNK] 的 軍 事 行 | | | | | - [UNK] | [UNK] | 行 | 本 本, 有 [UNK] 力 [UNK] 有 安 [UNK], 有 安 [UNK] [UNK] 有 [UNK] [UNK] 。 | | | | | o | 政 | 政 | 《 大 的 安 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 「 [UNK] | | | | | o | [UNK] | | | | | | | [UNK] | | | | | | | | [UNK] | [UNK] · [UNK] | |",368,125,130,70,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
318,| | | | | o | [UNK] [UNK] 我 之 安 | 二 | [UNK] | | | | | [UNK] | [UNK] | | | | | | | o | י | [UNK] | | | | | | [UNK] | [UNK] | | | | | | 58 國 [UNK] [UNK] [UNK] 書! [ 83 _ image _ 0. png ] ( 83 _ image _ 0. png ) o! [ 83 _ image _ 1. png ] ( 83 _ image _ 1. png )! [ 83 _ image _ 2. png ] ( 83 _ image _ 2. png ) [UNK] 二 [UNK] 國 [UNK] 政 [UNK],337,113,130,70,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
319,"[UNK] [UNK] [UNK] [UNK] [UNK] / बर [UNK] [UNK] 分 [UNK] 三 [UNK] | 中 [UNK] [UNK] [UNK] | | - - - - - - - - - - - - | | o | 國 立 分 [UNK] 目 [UNK] [UNK] o! [ 84 _ image _ 2. png ] ( 84 _ image _ 2. png ) [UNK] 的 安 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 家 安 [UNK] 的 [UNK] 二 [UNK] 目 前 [UNK] 中 華 民 國 · 安 [UNK] [UNK] : 成 的 [UNK] [UNK]! [ 84 _ image _ 0. png ] ( 84 _ image _ 0. png",415,116,130,70,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
320,) | [UNK] | | - - - - - - | | [UNK] |! [ 84 _ image _ 3. png ] ( 84 _ image _ 3. png ) [UNK] 家 安 [UNK]! [ 84 _ image _ 4. png ] ( 84 _ image _ 4. png ) | [UNK] 有 二 [UNK] [UNK] नध [UNK] l 安 [UNK] [UNK] [UNK] 國 家 不 中 安 [UNK] [UNK] [UNK] 法 [UNK] 事 [UNK] [UNK] 國 家 [UNK] [UNK]. 1 [UNK] 國 家 [UNK] 政 [UNK] になって [UNK] 目 [UNK] [UNK] و 李 [UNK] [UNK] 堂 [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] तति ( き ・,402,111,130,70,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
321,"[UNK] [UNK] [UNK] [UNK] [UNK] 不 [UNK] 一 之 間 [UNK] 有 國 家. [UNK] 安 外 目 | [UNK] | | - - - - - - - | | - - - - - | | [UNK] | | 成 | | [UNK] |! [ 84 _ image _ 1. png ] ( 84 _ image _ 1. png ) | [UNK] | | - - - - - - | 本 安 [UNK] 不 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] ・ [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 国 家 安 [UNK] 之 [UNK] [UNK] 中, [UNK] 不 [UNK] [UNK] 李 [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK]! [ 85 _ image _ 0",420,120,130,70,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
322,". png ] ( 85 _ image _ 0. png )! [ 85 _ image _ 1. png ] ( 85 _ image _ 1. png ) :, | 中 [UNK] [UNK] | | - - - - - - - - - - | | [UNK] | | [UNK] | | - - - - - |",159,58,69,70,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
323,# # [UNK] 1 [UNK] 二 [UNK] 國 [UNK] 政 [UNK] 李 [UNK] [UNK] [UNK] [UNK] 天 [UNK] [UNK] [UNK] [UNK] 地! [ 86 _ image _ 0. png ] ( 86 _ image _ 0. png ) il [ [UNK] [UNK] [UNK] [UNK] 武 武 力 | [UNK] | | | - - - - - - - - - - | - - - - | | [UNK] 白 [UNK] [UNK] | [UNK] | | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 安 | 武 武 | | | - - - - - - - - - - - - - - - - - - - - | - - - - - - - - | - -,379,123,130,71,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
324,"- - - - - - - - - - - - - - - | | 車 | | | | 0 | | 下, [UNK] [UNK] 中 國 之 和 | | 日 | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - | | if | [UNK] [UNK] [UNK] | | 4 | [UNK] | | [UNK] | [UNK] | | [UNK] | | | [UNK] [UNK] 合 [UNK] [UNK], [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] | [UNK] | | 内 [UNK] | | | [UNK] | | | [UNK]",350,126,130,71,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
325,"[UNK] | | [UNK] [UNK] 1 [UNK] 文 [UNK] [UNK] 中 華 [UNK] [UNK] 日 [UNK] [UNK] 和 國 [UNK] [UNK] [UNK] 書 62 = शर वि [UNK] の · [UNK] 」 中 國 [UNK] j [UNK] [UNK] [UNK] 部 [UNK] 生 大 。 「 ☆ [UNK] [UNK] [UNK] [UNK] 0 國 軍 相 [UNK] [UNK] 力 外 國 [UNK] 力 [UNK] [UNK] [UNK] [UNK] 明 國 [UNK] 内 部 급 間 [UNK] [UNK] 0 다 ( 五 ) 我 [UNK] 方 [UNK] [UNK] [UNK] 子 武 方 長 [UNK] [UNK] [UNK] [UNK] 一, 將 [UNK] [UNK] ・ [UNK] [UNK] [UNK] नतरी [UNK] [UNK] [UNK] [UNK] o 1 [UNK] [UNK] 十 十 分 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",483,119,130,71,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
326,"八 [UNK] 之 海 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 0 [UNK] शर [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] 民 [UNK] [UNK] 福 [UNK] [UNK] 真 [UNK] [UNK] 合 [UNK] 二 日 | [UNK] 山 3 [UNK] 人 [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK] 治 [UNK] 之 [UNK] [UNK] 内 政 司 法 士 [UNK] 場 士 [UNK] [UNK] 文 [UNK] [UNK] 文 章 [UNK] 四 章 [UNK] [UNK] 出 [UNK] 中 文 年 。 [UNK] 國 軍 [UNK] [UNK] [UNK] 出 [UNK] 出 [UNK] ・ 大 [UNK] 方 海 國 軍 ・ [UNK] 国 [UNK] [UNK] 中 国 [UNK] 一 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 201 [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 명 [UNK] [UNK]",533,124,130,71,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
