chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
544,[UNK] [UNK] [UNK] 加 [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] ' 1 [UNK] [UNK] > [UNK] 道 [UNK] s [UNK] [UNK] [UNK] 主 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ッ [UNK] 國 立 [UNK] г 政 立 [UNK] г 政 [UNK] [UNK] 政 [UNK] 事 政 [UNK] [UNK] 元 [UNK] if [UNK] [UNK] 的 [UNK] [UNK] [UNK] 美 [UNK] : [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 文 3 - 11 [UNK] 91 年 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 分 [UNK]! [ 151 _ image _ 0. png ] ( 151 _ image _ 0. png ) | [UNK] | | | - - - - - - | -,519,123,130,52,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
545,- - - | | 的 | [UNK] | | [UNK] | [UNK] | [UNK] [UNK] 博 [UNK] | [UNK] | [UNK] | [UNK] | | | | - - - - - - - | - - - - - - | - - - - - - | - - - - | - - - - | | [UNK] | 博 | [UNK] | [UNK] | [UNK] | | s | [UNK] | 5 | [UNK] | [UNK] | | 加 | 國 | י | [UNK] | [UNK] | | [UNK] | [UNK] | 加 | [UNK] | [UNK] | 八 [UNK]! [ 151 _ image _ 1. png ] ( 151 _ image _ 1. png ) [UNK],360,123,130,52,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
546,: [UNK] [UNK] [UNK] [UNK] [UNK] 三 軍 主 [UNK] 食 [UNK] [UNK] 。 代 $ \ begin { array } { c } \ therefore | \ frac { \ mathrm { kd } } { 2 } | \ \ | \ frac { \ mathrm { kd } } { 2 } | \ \ \ frac { \ mathrm { kd } } { 2 } | \ \ \ frac { \ mathrm { kd } } { 2 } | \ end { array } $ ( [UNK] [UNK] [UNK] [UNK] [UNK] ג $ $ \ begin { array } { c } { { \ mathbb { h,352,115,130,52,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
547,} _ { x } ^ { n } } } \ \ { { \ mathbb { h } _ { h } ^ { n } } } \ \ { { \ mathbb { h } _ { h } ^ { n } } } \ \ { { \ mathbb { h } _ { x } ^ { n } } } \ end { array } $ $ 有 [UNK] $ \ frac { \ frac { \ frac { 1 } { 2 } } { \ frac { 1 } { 2 } } } { \ frac { \ frac { 1 } { 2 } \ frac,281,118,130,52,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
548,{ 1 } { 2 } } { \ frac { 1 } { 2 } \ frac { 1 } { 2 } } } $ 3. [UNK] [UNK] [UNK] [UNK] s [UNK] [UNK] [UNK] い [UNK] [UNK] [UNK] [UNK] [UNK] - [UNK] [UNK] [UNK] [UNK] [UNK] 事 [UNK] [UNK] 後 [UNK] [UNK] 國 [UNK] [UNK] 軍 [UNK] [UNK] 軍! [ 152 _ image _ 0. png ] ( 152 _ image _ 0. png )! [ 152 _ image _ 1. png ] ( 152 _ image _ 1. png ) [UNK]! [ 152 _ image _ 2. png ] ( 152 _ image _ 2. png ),387,110,130,52,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
549,[UNK] [UNK] [UNK]! [ 152 _ image _ 3. png ] ( 152 _ image _ 3. png ) 元 - 20 武 [UNK] [UNK] [UNK] [UNK] 定 [UNK] [UNK] [UNK] [UNK] [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 目 ( b f 分 五 [UNK] o 香 [UNK] 子 [UNK] [UNK] 3 - 12 [UNK] 91 年 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] 目 [UNK] 分 [UNK] | 八 | 四 | | | - - - - - - | - - - - - - | - - - - | | = | [UNK] | | | [UNK] | | | | [UNK] | 별 | = | | 四,413,121,130,52,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
550,"| [UNK] | > | | [UNK] | [UNK] | | | 四 | [UNK] | | | 道 | 青 十 | | - - - - - - | - - - - - - - - | | 11 | [UNK] | | s | [UNK] | | [UNK] | | | 1 | | | [UNK] | [UNK]. | | 元 | | 3 - 13 [UNK] 88 年 下 [UNK] 年 [UNK] 89 年 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK]! [ 153 _ image _ 0. png ] ( 153 _ image _ 0. png ) 合 [UNK] : 4, 030 [UNK] 6, 797 [UNK] 8, 000 元",358,117,130,52,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
551,"[UNK] : 88 年 下 [UNK] 年 [UNK] 89 年 [UNK] [UNK] 合 [UNK] [UNK] 法 [UNK] 正, [UNK] [UNK] 年 [UNK] [UNK] [UNK] 月 [UNK] [UNK] [UNK] [UNK] 年 [UNK], 一 [UNK] [UNK] [UNK] 一 年 [UNK] [UNK] 月 [UNK] [UNK] 。 [UNK] [UNK] 合 青 十 [UNK] [UNK]! [ 153 _ image _ 2. png ] ( 153 _ image _ 2. png )! [ 153 _ image _ 1. png ] ( 153 _ image _ 1. png ) 3 - 14 [UNK] 90 年 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK]! [ 153 _ image _ 3. png ] ( 153 _ image _ 3.",436,112,130,52,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
552,png ) | [UNK] | [UNK] | [UNK] | 信 | [UNK] | - | | - - - - - - | - - - - - - - | - - - - - - | - - - - - - | - - - - - - | - - - - - | | [UNK] | | | | [UNK] | 八 | [UNK] | | | [UNK] | [UNK] | 合 | = | | | | | | [UNK] | | | | | = | 道 | 하 | - | 元 | o | | [UNK] | [UNK] | - | | | | | + | | י | 八 | | | | | [UNK],306,126,130,52,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
553,| [UNK] | [UNK] | [UNK] | | | 五 | [UNK] | - | [UNK] | [UNK] | [UNK] | | [UNK] | み | [UNK] | [UNK] | | | | | | 保 | | | | | [UNK] | o | [UNK] | 1 | [UNK] | 五 | | / | 元 | o | | | | | | [UNK] | [UNK] | c | | | | [UNK] | 11 | [UNK] | [UNK] | | | | - | [UNK] | [UNK] | 四 | l l | 할 | | [UNK] | 일 | 元 | [UNK] | 八 | | | [UNK] | [UNK] | י | [UNK] | | | [UNK] 三 [UNK],360,124,130,52,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
554,國 [UNK] [UNK] [UNK] 115 八 1 o 五,31,9,11,52,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
555,# 0 元 o [UNK] 國 [UNK] [UNK] [UNK] 五 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( [UNK] [UNK] 國 [UNK] [UNK] 学 [UNK] [UNK] י 力 國 [UNK] [UNK] [UNK] 五 ) [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 事 [UNK] 明 名 [UNK] [UNK] 1 [UNK] [UNK] ( 國 [UNK] 貝 [UNK] 力 [UNK] [UNK] 力 [UNK] [UNK] [UNK] פ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] 有 分 [UNK] י [UNK] [UNK] [UNK] [UNK] सि 실습 v [UNK] 行 [UNK] [UNK] 政 [UNK] 기본 기 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 政 カ [UNK] [UNK] [UNK] [UNK] 中 [UNK] 軍 ' [UNK] [UNK] 長 [UNK] [UNK],540,117,130,53,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
556,"[UNK] [UNK] [UNK] [UNK] o [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] ッ [UNK] हरन 國 家 貝 [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] "" 道 [UNK] [UNK] [UNK] 合 [UNK] [UNK] ッ [UNK] [UNK] [UNK] 力 [UNK] मि 世 성승 [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] [UNK] 國 張 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 十 - i 年 [UNK] [UNK] [UNK] [UNK] 我 י [UNK] [UNK] [UNK] [UNK] [UNK] 成 部 [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י 國 章 [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] י 道 [UNK] [UNK] [UNK] [UNK] [UNK] / [UNK] [UNK] [UNK] [UNK] ' [UNK] [UNK] ख",571,120,130,53,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
557,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 本 г י ー [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 ・ 成 [UNK] 長 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ' י [UNK] [UNK] [UNK] カ カ [UNK] [UNK] [UNK] [UNK] [UNK] 小 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י י 成 [UNK] 長 [UNK] 五 年 [UNK] 五 行 [UNK] 9 / 0 政 政 > [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 成 長 + 五 % "" [UNK] [UNK] 章 [UNK] [UNK] [UNK] [UNK] 之 上 [UNK] ッ [UNK] [UNK] 目 [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ह [UNK] [UNK] ッ [UNK] 國 [UNK] [UNK] [UNK] 書 116 [UNK]",585,128,130,53,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
558,[UNK] [UNK] י 之 [UNK] [UNK] 英 물 十 力 之 年 [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ; [UNK] 大 [UNK] [UNK] [UNK] [UNK] 國 成 中 長 [UNK] [UNK] [UNK] 二 國 [UNK] 八 [UNK] 之 三 [UNK] [UNK] 。 [UNK] [UNK] 八 [UNK] ニ [UNK] - [UNK] % [UNK] 的.. [UNK] [UNK] 前 五 [UNK] 國 年 [UNK] 下 [UNK] [UNK] 部 י [UNK] [UNK] [UNK] [UNK] [UNK] 주 슬 [UNK] [UNK] 발 國 二 [UNK] 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] 1f 成 [UNK] 國 長 [UNK] [UNK] 比 後 [UNK] [UNK] っ [UNK] [UNK] [UNK] 福 年 [UNK] 相 [UNK] 安 [UNK],513,118,130,53,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
559,"[UNK] 合 품 [UNK] [UNK] [UNK] [UNK] 美 [UNK] 國 י 成 [UNK] [UNK] 本 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 高 立 [UNK] [UNK] г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] ッ [UNK] 문 [UNK] 加 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 力 [UNK] 高 政 [UNK] [UNK] ル 「 不 [UNK] י 下 政 [UNK] [UNK] [UNK] "" [UNK] 代 [UNK] [UNK] [UNK] [UNK] 新 [UNK] [UNK] 國 - 新 [UNK] [UNK] 代 न कह [UNK] 武 武 法 [UNK] カ [UNK] [UNK] o [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] 成 [UNK] 國 [UNK] [UNK] 有 [UNK] [UNK] [UNK]",558,123,130,53,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
560,"・ [UNK] [UNK] [UNK] [UNK] l [UNK] [UNK] 目 [UNK] [UNK] [UNK] [UNK] 1 - ff [UNK] [UNK] 不 - [UNK] [UNK] s [UNK] [UNK] [UNK] 道 י 。 國 [UNK] [UNK] [UNK] 我 的 [UNK] [UNK] 國 [UNK] 博 定 目 [UNK] 之 [UNK] 前 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] い [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] [UNK] [UNK] و [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 o [UNK] 博 力 [UNK] [UNK] 下 國, [UNK] 一 政 [UNK] [UNK] 國 不 [UNK] 同 [UNK] י 政 \ # [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 成 [UNK] [UNK] [UNK] י [UNK] [UNK] 成 [UNK] 軍 [UNK] [UNK] 目 [UNK] י [UNK] 保 國",563,127,130,53,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
561,"家 安 [UNK] o 的 皇 定 成 長 و [UNK] [UNK] 道 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 前 [UNK], [UNK] [UNK] [UNK] 홈 [UNK] 力 [UNK] [UNK] ノ [UNK] [UNK] [UNK] 智 武 部 [UNK] [UNK] [UNK] 117 [UNK] 三 [UNK] 國 [UNK] [UNK] [UNK] 川. [UNK] » 目 的",217,52,58,53,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
562,# [UNK] 40kg | 11 [UNK] $ \ blacksquare $ $ $ \ hat { \ theta } _ { \ mathrm { p } } ^ { i r _ { i } } $ $ # [UNK] [UNK] [UNK] 力,128,42,49,54,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
563,"# # [UNK] [UNK] [UNK] [UNK] i [UNK] [UNK] 合 國 軍 [UNK] カ [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] 國 [UNK] 武 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] : [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] 合 ' [UNK] [UNK] [UNK] [UNK] י [UNK] 立 [UNK] 主 國 [UNK] [UNK] [UNK] [UNK] [UNK] क म [UNK] [UNK] [UNK] ; [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] | 1 [UNK] [UNK] 政 家 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] रस י [UNK], [UNK] [UNK] [UNK] [UNK], 世 [UNK] [UNK] [UNK] 合 भ [UNK] 國 "" 家 [UNK] [UNK] [UNK] [UNK] 國 力 [UNK] o [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",588,125,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
564,"民 間 : "" [UNK] [UNK] [UNK] 井 [UNK] [UNK] [UNK] 政 [UNK] [UNK] יי 政 [UNK] [UNK] [UNK] ー [UNK] 不 前 生 [UNK] [UNK] ・ [UNK] 不 [UNK] [UNK] 的 [UNK] 武 ・ [UNK] 不 [UNK] [UNK] [UNK] [UNK] י י [UNK] 不 成 [UNK] 國 [UNK] [UNK] י [UNK] 不 立 [UNK] [UNK] [UNK] [UNK] [UNK] 目 キ [UNK] [UNK] : "" 武 同 部 [UNK] o [UNK] [UNK] 國 [UNK] 公 [UNK] 行 [UNK] [UNK] [UNK] [UNK] $ $ \ frac { r } { r } $ $ 成 [UNK] $ $ \ begin { array } { c } { { \ uparrow \ downarrow } } \ \ { { \ mathcal { h",453,121,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
565,} } } \ \ { { \ frac { \ frac { 1 } { 4 } \ frac { 1 } { 2 } } } } \ \ { { \ frac { \ frac { 1 } { 4 } \ frac { 1 } { 2 } } { \ frac { 3 } { 2 } \ frac { 1 } { 2 } } } } \ \ { { \ mathcal { h } } } \ end { array } $ $ [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 118 [UNK] > 海 י 空 [UNK] [UNK] [UNK] 合 後 [UNK] [UNK] 中 ப [UNK] পরে [UNK],329,117,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
566,"[UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] י [UNK] [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 人 [UNK] [UNK] ) । [UNK] [UNK] 木 目 [UNK] [UNK] [UNK] ( [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] ) "" [UNK] [UNK] 真 後 [UNK] 事 * * i [UNK] 生 [UNK] > [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 日 [UNK] 를 י 史 國 軍 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 一 [UNK] 主 力 o ( - ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 1. [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 을 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] 心 [UNK] 真 [UNK] 有 [UNK] c m2m 有 [UNK] [UNK] [UNK] י",557,121,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
567,[UNK] [UNK] षम 國 車 * [UNK] [UNK] 8セーw [UNK] [UNK] h [UNK] r [UNK] [UNK] m [UNK] 41 를 [UNK] o 車 [UNK] तर [UNK] [UNK] 2. [UNK] 立 民 間 [UNK] [UNK] 章 [UNK] 之 [UNK] 星 [UNK] [UNK] + 四 家 י [UNK] [UNK] [UNK] cm2 1 [UNK] [UNK] [UNK] 力 [UNK] 、 [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] $ $ \ begin { array } { l } { { \ frac { 4 } { 3 } } } \ \ { { \ frac { 1 } { 3 } } } \ end { array } $ $ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 문,430,115,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
568,י m [ 8 + ] h 主 [UNK] [UNK] 서 い 文 [UNK] [UNK] 成 י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o ( = ) 海 軍 1. [UNK] 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 12 [UNK] 有 国 [UNK] 新 - 代 [UNK] [UNK] [UNK] [UNK] मन [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] h 2. [UNK] [UNK] [UNK] 有 [UNK] at 合 li 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] っ [UNK] 有 [UNK] [UNK] 合 國 家 [UNK] [UNK] 2 [UNK] [UNK] г 國 [UNK] 國 [UNK] l 政 [UNK] 9 [UNK] [UNK] [UNK] | 2 [UNK] [UNK] [UNK] 学 [UNK],546,124,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
569,[UNK] 同 [UNK] [UNK] г [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] 홈 י [UNK] 相 [UNK] [UNK] [UNK] [UNK] [UNK] 下 [UNK] 合 [UNK] [UNK] っ [UNK] [UNK] [UNK] 合 [UNK] [UNK] 方 國 [UNK] [UNK] י [UNK] [UNK] [UNK] 海 [UNK] 事 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] म [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 海 [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] > י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 保 國 [UNK] 美 [UNK] [UNK] [UNK] っ 公 [UNK] al [UNK] チー [UNK] 三 [UNK] 國 [UNK] [UNK] [UNK] 119 [UNK] [UNK] 할 。 3. [UNK] 立 民 間 [UNK] [UNK] [UNK] ם 之 [UNK] [UNK],580,122,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
570,[UNK] [UNK] 二 $ \ blacksquare $ 十 家 [UNK] न [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] ( 三 ) 참 [UNK] 1. 軍 [UNK] [UNK] י $ \ frac { 1 } { 2 } $ 4 5 2. 後 w 52 [UNK] [UNK] c [UNK] [UNK] [UNK] [UNK] | 2 [UNK] $ \ frac { 5 } { 2 } $ d. [UNK] [UNK] 有 । ट - न [UNK] [UNK] el ם [UNK] o v e - ta [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] k - 50 [UNK] [UNK] い [UNK] c - i [UNK] [UNK] 0 [UNK] 空 n [UNK] s,458,119,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
571,"- 2t, uh - ih [UNK] [UNK] $ \ square $ > [UNK] [UNK] ht [UNK] [UNK] [UNK] मन [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] 를 = [UNK] 後 0061 - 8 [UNK] [UNK] [UNK] ノ 部 fr - 50 [UNK] 有 b - 19 [UNK] 我 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 를 [UNK] 2. 。 [UNK] [UNK] [UNK] [UNK] 立 = י 民 後 間 c [UNK] [UNK] i [UNK] [UNK] 天 [UNK] [UNK] [UNK] 部 [UNK] [UNK] да [UNK] 之 有 ・ | [UNK] [UNK] [UNK] 星 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 十 [UNK] 家 [UNK] [UNK] [UNK] [UNK] י",508,115,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
572,[UNK] [UNK] [UNK] ; [UNK] 部 保 [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 博 高 清 [UNK] י 四 [UNK] 家 [UNK] [UNK] ース [UNK] [UNK] [UNK] [UNK] 불 [UNK] [UNK] o [UNK] [UNK] - [UNK] [UNK] [UNK] [UNK] 四 $ \ neg $ 0 [UNK] [UNK] 力 。 [UNK] 를 ッ [UNK] 外 尚 有 [UNK] [UNK] [UNK] י [UNK] [UNK] ( 四 ) [UNK] [UNK] o 合 [UNK] [UNK] 後 [UNK] [UNK] [UNK] 司 真 部 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] [UNK] י 光 [UNK] हदर [UNK] [UNK] [UNK] 국가입 [UNK] 女 a r [UNK] $ $ \ begin { array },489,113,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
573,{ c } { { \ stackrel { * } { \ vdash } } } \ \ { { \ stackrel { * } { \ vdash } } } \ end { array } $ $ 火 [UNK] [UNK] [UNK] ・ [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] ם [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] [UNK] $ \ alpha = \ alpha $. [UNK] [UNK] [UNK] 海 力 [UNK] 國 [UNK] [UNK] [UNK] 書 120 [UNK] 清 心 7 / a [UNK] নটরে [UNK] ' [UNK] [UNK] 博 [UNK] 成 י 0 [UNK] 前 後 [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] o 2. [UNK] 立 民 間,448,117,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
574,"[UNK] [UNK] [UNK] [UNK] 之 [UNK] 로 [UNK] [UNK] 八 + = 家 2 [UNK] [UNK] [UNK] w 8661 [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] 李 [UNK] [UNK] [UNK] י 五 [UNK] 1. [UNK] [UNK] ப [UNK] 에 [UNK] n 三 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 火 [UNK] [UNK] [UNK] > [UNK] [UNK] 子 [UNK], [UNK] [UNK] [UNK] 事 [UNK] 道 [UNK] 信 [UNK] [UNK] [UNK] [UNK] [UNK] 博 [UNK] [UNK] n [UNK] [UNK] [UNK] 主 安 [UNK] 光 武 문 ' টর [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 生 [UNK] [UNK] [UNK] हरन [UNK] [UNK] [UNK] v [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 分",553,117,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
575,"[UNK] י [UNK] 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] [UNK] 面 [UNK] [UNK] 示 [UNK] [UNK] [UNK] 相 [UNK] [UNK] "" [UNK] [UNK] [UNK] 成 9 [UNK] [UNK] [UNK] [UNK] 成 大 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 후 [UNK] י [UNK] [UNK] [UNK] 海 י नक י [UNK] [UNK] [UNK] [UNK] [UNK] 男 [UNK] 道 [UNK] 성 [UNK] 合 নতরী 民 子 間 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] क 三 文 軍 [UNK] [UNK] 國 [UNK] 内 [UNK] [UNK] [UNK] [UNK] o 健 [UNK] [UNK] 國 [UNK] [UNK] * [UNK] 力 [UNK] [UNK] 之 [UNK] [UNK] י [UNK] [UNK]",568,121,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
576,"立 民 間 [UNK] [UNK] 章 [UNK] 之 [UNK] 물 [UNK] [UNK] 二 十 [UNK] 家 י [UNK] [UNK] [UNK] 同 [UNK] [UNK] [UNK] v [UNK] [UNK] [UNK] [UNK] [UNK] 生 s [UNK] [UNK] [UNK] रह i [UNK] 四 国 물 定 + 合 [UNK] [UNK] 一 [UNK] [UNK] [UNK] [UNK] [UNK] י | [UNK] 安 [UNK] [UNK] [UNK] 美 [UNK] [UNK] [UNK] 元 火 [UNK] [UNK] [UNK] [UNK] [UNK] ) 五, [UNK] [UNK] + [UNK] [UNK] ( 二 有 [UNK] 속 [UNK] 四 國 > 美 + [UNK] レm 元 三 [UNK] 33 [UNK] [UNK] [UNK] [UNK] [UNK] 美 [UNK] [UNK] 元 信 國 슬 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] _ [UNK] [UNK] [UNK] [UNK]",509,117,130,55,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
